statefip,year,state,year_enacted,has_state_eitc,cohort,time_since_treat,rate_2024,refundable
1,1990,Alabama,NA,0,Inf,NA,0,NA
1,1991,Alabama,NA,0,Inf,NA,0,NA
1,1992,Alabama,NA,0,Inf,NA,0,NA
1,1993,Alabama,NA,0,Inf,NA,0,NA
1,1994,Alabama,NA,0,Inf,NA,0,NA
1,1995,Alabama,NA,0,Inf,NA,0,NA
1,1996,Alabama,NA,0,Inf,NA,0,NA
1,1997,Alabama,NA,0,Inf,NA,0,NA
1,1998,Alabama,NA,0,Inf,NA,0,NA
1,1999,Alabama,NA,0,Inf,NA,0,NA
1,2000,Alabama,NA,0,Inf,NA,0,NA
1,2001,Alabama,NA,0,Inf,NA,0,NA
1,2002,Alabama,NA,0,Inf,NA,0,NA
1,2003,Alabama,NA,0,Inf,NA,0,NA
1,2004,Alabama,NA,0,Inf,NA,0,NA
1,2005,Alabama,NA,0,Inf,NA,0,NA
1,2006,Alabama,NA,0,Inf,NA,0,NA
1,2007,Alabama,NA,0,Inf,NA,0,NA
1,2008,Alabama,NA,0,Inf,NA,0,NA
1,2009,Alabama,NA,0,Inf,NA,0,NA
1,2010,Alabama,NA,0,Inf,NA,0,NA
1,2011,Alabama,NA,0,Inf,NA,0,NA
1,2012,Alabama,NA,0,Inf,NA,0,NA
1,2013,Alabama,NA,0,Inf,NA,0,NA
1,2014,Alabama,NA,0,Inf,NA,0,NA
1,2015,Alabama,NA,0,Inf,NA,0,NA
1,2016,Alabama,NA,0,Inf,NA,0,NA
1,2017,Alabama,NA,0,Inf,NA,0,NA
1,2018,Alabama,NA,0,Inf,NA,0,NA
1,2019,Alabama,NA,0,Inf,NA,0,NA
1,2020,Alabama,NA,0,Inf,NA,0,NA
1,2021,Alabama,NA,0,Inf,NA,0,NA
1,2022,Alabama,NA,0,Inf,NA,0,NA
1,2023,Alabama,NA,0,Inf,NA,0,NA
2,1990,Alaska,NA,0,Inf,NA,0,NA
2,1991,Alaska,NA,0,Inf,NA,0,NA
2,1992,Alaska,NA,0,Inf,NA,0,NA
2,1993,Alaska,NA,0,Inf,NA,0,NA
2,1994,Alaska,NA,0,Inf,NA,0,NA
2,1995,Alaska,NA,0,Inf,NA,0,NA
2,1996,Alaska,NA,0,Inf,NA,0,NA
2,1997,Alaska,NA,0,Inf,NA,0,NA
2,1998,Alaska,NA,0,Inf,NA,0,NA
2,1999,Alaska,NA,0,Inf,NA,0,NA
2,2000,Alaska,NA,0,Inf,NA,0,NA
2,2001,Alaska,NA,0,Inf,NA,0,NA
2,2002,Alaska,NA,0,Inf,NA,0,NA
2,2003,Alaska,NA,0,Inf,NA,0,NA
2,2004,Alaska,NA,0,Inf,NA,0,NA
2,2005,Alaska,NA,0,Inf,NA,0,NA
2,2006,Alaska,NA,0,Inf,NA,0,NA
2,2007,Alaska,NA,0,Inf,NA,0,NA
2,2008,Alaska,NA,0,Inf,NA,0,NA
2,2009,Alaska,NA,0,Inf,NA,0,NA
2,2010,Alaska,NA,0,Inf,NA,0,NA
2,2011,Alaska,NA,0,Inf,NA,0,NA
2,2012,Alaska,NA,0,Inf,NA,0,NA
2,2013,Alaska,NA,0,Inf,NA,0,NA
2,2014,Alaska,NA,0,Inf,NA,0,NA
2,2015,Alaska,NA,0,Inf,NA,0,NA
2,2016,Alaska,NA,0,Inf,NA,0,NA
2,2017,Alaska,NA,0,Inf,NA,0,NA
2,2018,Alaska,NA,0,Inf,NA,0,NA
2,2019,Alaska,NA,0,Inf,NA,0,NA
2,2020,Alaska,NA,0,Inf,NA,0,NA
2,2021,Alaska,NA,0,Inf,NA,0,NA
2,2022,Alaska,NA,0,Inf,NA,0,NA
2,2023,Alaska,NA,0,Inf,NA,0,NA
4,1990,Arizona,NA,0,Inf,NA,0,NA
4,1991,Arizona,NA,0,Inf,NA,0,NA
4,1992,Arizona,NA,0,Inf,NA,0,NA
4,1993,Arizona,NA,0,Inf,NA,0,NA
4,1994,Arizona,NA,0,Inf,NA,0,NA
4,1995,Arizona,NA,0,Inf,NA,0,NA
4,1996,Arizona,NA,0,Inf,NA,0,NA
4,1997,Arizona,NA,0,Inf,NA,0,NA
4,1998,Arizona,NA,0,Inf,NA,0,NA
4,1999,Arizona,NA,0,Inf,NA,0,NA
4,2000,Arizona,NA,0,Inf,NA,0,NA
4,2001,Arizona,NA,0,Inf,NA,0,NA
4,2002,Arizona,NA,0,Inf,NA,0,NA
4,2003,Arizona,NA,0,Inf,NA,0,NA
4,2004,Arizona,NA,0,Inf,NA,0,NA
4,2005,Arizona,NA,0,Inf,NA,0,NA
4,2006,Arizona,NA,0,Inf,NA,0,NA
4,2007,Arizona,NA,0,Inf,NA,0,NA
4,2008,Arizona,NA,0,Inf,NA,0,NA
4,2009,Arizona,NA,0,Inf,NA,0,NA
4,2010,Arizona,NA,0,Inf,NA,0,NA
4,2011,Arizona,NA,0,Inf,NA,0,NA
4,2012,Arizona,NA,0,Inf,NA,0,NA
4,2013,Arizona,NA,0,Inf,NA,0,NA
4,2014,Arizona,NA,0,Inf,NA,0,NA
4,2015,Arizona,NA,0,Inf,NA,0,NA
4,2016,Arizona,NA,0,Inf,NA,0,NA
4,2017,Arizona,NA,0,Inf,NA,0,NA
4,2018,Arizona,NA,0,Inf,NA,0,NA
4,2019,Arizona,NA,0,Inf,NA,0,NA
4,2020,Arizona,NA,0,Inf,NA,0,NA
4,2021,Arizona,NA,0,Inf,NA,0,NA
4,2022,Arizona,NA,0,Inf,NA,0,NA
4,2023,Arizona,NA,0,Inf,NA,0,NA
5,1990,Arkansas,NA,0,Inf,NA,0,NA
5,1991,Arkansas,NA,0,Inf,NA,0,NA
5,1992,Arkansas,NA,0,Inf,NA,0,NA
5,1993,Arkansas,NA,0,Inf,NA,0,NA
5,1994,Arkansas,NA,0,Inf,NA,0,NA
5,1995,Arkansas,NA,0,Inf,NA,0,NA
5,1996,Arkansas,NA,0,Inf,NA,0,NA
5,1997,Arkansas,NA,0,Inf,NA,0,NA
5,1998,Arkansas,NA,0,Inf,NA,0,NA
5,1999,Arkansas,NA,0,Inf,NA,0,NA
5,2000,Arkansas,NA,0,Inf,NA,0,NA
5,2001,Arkansas,NA,0,Inf,NA,0,NA
5,2002,Arkansas,NA,0,Inf,NA,0,NA
5,2003,Arkansas,NA,0,Inf,NA,0,NA
5,2004,Arkansas,NA,0,Inf,NA,0,NA
5,2005,Arkansas,NA,0,Inf,NA,0,NA
5,2006,Arkansas,NA,0,Inf,NA,0,NA
5,2007,Arkansas,NA,0,Inf,NA,0,NA
5,2008,Arkansas,NA,0,Inf,NA,0,NA
5,2009,Arkansas,NA,0,Inf,NA,0,NA
5,2010,Arkansas,NA,0,Inf,NA,0,NA
5,2011,Arkansas,NA,0,Inf,NA,0,NA
5,2012,Arkansas,NA,0,Inf,NA,0,NA
5,2013,Arkansas,NA,0,Inf,NA,0,NA
5,2014,Arkansas,NA,0,Inf,NA,0,NA
5,2015,Arkansas,NA,0,Inf,NA,0,NA
5,2016,Arkansas,NA,0,Inf,NA,0,NA
5,2017,Arkansas,NA,0,Inf,NA,0,NA
5,2018,Arkansas,NA,0,Inf,NA,0,NA
5,2019,Arkansas,NA,0,Inf,NA,0,NA
5,2020,Arkansas,NA,0,Inf,NA,0,NA
5,2021,Arkansas,NA,0,Inf,NA,0,NA
5,2022,Arkansas,NA,0,Inf,NA,0,NA
5,2023,Arkansas,NA,0,Inf,NA,0,NA
6,1990,California,2015,0,2015,-25,47,1
6,1991,California,2015,0,2015,-24,47,1
6,1992,California,2015,0,2015,-23,47,1
6,1993,California,2015,0,2015,-22,47,1
6,1994,California,2015,0,2015,-21,47,1
6,1995,California,2015,0,2015,-20,47,1
6,1996,California,2015,0,2015,-19,47,1
6,1997,California,2015,0,2015,-18,47,1
6,1998,California,2015,0,2015,-17,47,1
6,1999,California,2015,0,2015,-16,47,1
6,2000,California,2015,0,2015,-15,47,1
6,2001,California,2015,0,2015,-14,47,1
6,2002,California,2015,0,2015,-13,47,1
6,2003,California,2015,0,2015,-12,47,1
6,2004,California,2015,0,2015,-11,47,1
6,2005,California,2015,0,2015,-10,47,1
6,2006,California,2015,0,2015,-9,47,1
6,2007,California,2015,0,2015,-8,47,1
6,2008,California,2015,0,2015,-7,47,1
6,2009,California,2015,0,2015,-6,47,1
6,2010,California,2015,0,2015,-5,47,1
6,2011,California,2015,0,2015,-4,47,1
6,2012,California,2015,0,2015,-3,47,1
6,2013,California,2015,0,2015,-2,47,1
6,2014,California,2015,0,2015,-1,47,1
6,2015,California,2015,1,2015,0,47,1
6,2016,California,2015,1,2015,1,47,1
6,2017,California,2015,1,2015,2,47,1
6,2018,California,2015,1,2015,3,47,1
6,2019,California,2015,1,2015,4,47,1
6,2020,California,2015,1,2015,5,47,1
6,2021,California,2015,1,2015,6,47,1
6,2022,California,2015,1,2015,7,47,1
6,2023,California,2015,1,2015,8,47,1
8,1990,Colorado,1999,0,1999,-9,50,1
8,1991,Colorado,1999,0,1999,-8,50,1
8,1992,Colorado,1999,0,1999,-7,50,1
8,1993,Colorado,1999,0,1999,-6,50,1
8,1994,Colorado,1999,0,1999,-5,50,1
8,1995,Colorado,1999,0,1999,-4,50,1
8,1996,Colorado,1999,0,1999,-3,50,1
8,1997,Colorado,1999,0,1999,-2,50,1
8,1998,Colorado,1999,0,1999,-1,50,1
8,1999,Colorado,1999,1,1999,0,50,1
8,2000,Colorado,1999,1,1999,1,50,1
8,2001,Colorado,1999,1,1999,2,50,1
8,2002,Colorado,1999,1,1999,3,50,1
8,2003,Colorado,1999,1,1999,4,50,1
8,2004,Colorado,1999,1,1999,5,50,1
8,2005,Colorado,1999,1,1999,6,50,1
8,2006,Colorado,1999,1,1999,7,50,1
8,2007,Colorado,1999,1,1999,8,50,1
8,2008,Colorado,1999,1,1999,9,50,1
8,2009,Colorado,1999,1,1999,10,50,1
8,2010,Colorado,1999,1,1999,11,50,1
8,2011,Colorado,1999,1,1999,12,50,1
8,2012,Colorado,1999,1,1999,13,50,1
8,2013,Colorado,1999,1,1999,14,50,1
8,2014,Colorado,1999,1,1999,15,50,1
8,2015,Colorado,1999,1,1999,16,50,1
8,2016,Colorado,1999,1,1999,17,50,1
8,2017,Colorado,1999,1,1999,18,50,1
8,2018,Colorado,1999,1,1999,19,50,1
8,2019,Colorado,1999,1,1999,20,50,1
8,2020,Colorado,1999,1,1999,21,50,1
8,2021,Colorado,1999,1,1999,22,50,1
8,2022,Colorado,1999,1,1999,23,50,1
8,2023,Colorado,1999,1,1999,24,50,1
9,1990,Connecticut,2011,0,2011,-21,30.5,1
9,1991,Connecticut,2011,0,2011,-20,30.5,1
9,1992,Connecticut,2011,0,2011,-19,30.5,1
9,1993,Connecticut,2011,0,2011,-18,30.5,1
9,1994,Connecticut,2011,0,2011,-17,30.5,1
9,1995,Connecticut,2011,0,2011,-16,30.5,1
9,1996,Connecticut,2011,0,2011,-15,30.5,1
9,1997,Connecticut,2011,0,2011,-14,30.5,1
9,1998,Connecticut,2011,0,2011,-13,30.5,1
9,1999,Connecticut,2011,0,2011,-12,30.5,1
9,2000,Connecticut,2011,0,2011,-11,30.5,1
9,2001,Connecticut,2011,0,2011,-10,30.5,1
9,2002,Connecticut,2011,0,2011,-9,30.5,1
9,2003,Connecticut,2011,0,2011,-8,30.5,1
9,2004,Connecticut,2011,0,2011,-7,30.5,1
9,2005,Connecticut,2011,0,2011,-6,30.5,1
9,2006,Connecticut,2011,0,2011,-5,30.5,1
9,2007,Connecticut,2011,0,2011,-4,30.5,1
9,2008,Connecticut,2011,0,2011,-3,30.5,1
9,2009,Connecticut,2011,0,2011,-2,30.5,1
9,2010,Connecticut,2011,0,2011,-1,30.5,1
9,2011,Connecticut,2011,1,2011,0,30.5,1
9,2012,Connecticut,2011,1,2011,1,30.5,1
9,2013,Connecticut,2011,1,2011,2,30.5,1
9,2014,Connecticut,2011,1,2011,3,30.5,1
9,2015,Connecticut,2011,1,2011,4,30.5,1
9,2016,Connecticut,2011,1,2011,5,30.5,1
9,2017,Connecticut,2011,1,2011,6,30.5,1
9,2018,Connecticut,2011,1,2011,7,30.5,1
9,2019,Connecticut,2011,1,2011,8,30.5,1
9,2020,Connecticut,2011,1,2011,9,30.5,1
9,2021,Connecticut,2011,1,2011,10,30.5,1
9,2022,Connecticut,2011,1,2011,11,30.5,1
9,2023,Connecticut,2011,1,2011,12,30.5,1
10,1990,Delaware,2005,0,2005,-15,20,1
10,1991,Delaware,2005,0,2005,-14,20,1
10,1992,Delaware,2005,0,2005,-13,20,1
10,1993,Delaware,2005,0,2005,-12,20,1
10,1994,Delaware,2005,0,2005,-11,20,1
10,1995,Delaware,2005,0,2005,-10,20,1
10,1996,Delaware,2005,0,2005,-9,20,1
10,1997,Delaware,2005,0,2005,-8,20,1
10,1998,Delaware,2005,0,2005,-7,20,1
10,1999,Delaware,2005,0,2005,-6,20,1
10,2000,Delaware,2005,0,2005,-5,20,1
10,2001,Delaware,2005,0,2005,-4,20,1
10,2002,Delaware,2005,0,2005,-3,20,1
10,2003,Delaware,2005,0,2005,-2,20,1
10,2004,Delaware,2005,0,2005,-1,20,1
10,2005,Delaware,2005,1,2005,0,20,1
10,2006,Delaware,2005,1,2005,1,20,1
10,2007,Delaware,2005,1,2005,2,20,1
10,2008,Delaware,2005,1,2005,3,20,1
10,2009,Delaware,2005,1,2005,4,20,1
10,2010,Delaware,2005,1,2005,5,20,1
10,2011,Delaware,2005,1,2005,6,20,1
10,2012,Delaware,2005,1,2005,7,20,1
10,2013,Delaware,2005,1,2005,8,20,1
10,2014,Delaware,2005,1,2005,9,20,1
10,2015,Delaware,2005,1,2005,10,20,1
10,2016,Delaware,2005,1,2005,11,20,1
10,2017,Delaware,2005,1,2005,12,20,1
10,2018,Delaware,2005,1,2005,13,20,1
10,2019,Delaware,2005,1,2005,14,20,1
10,2020,Delaware,2005,1,2005,15,20,1
10,2021,Delaware,2005,1,2005,16,20,1
10,2022,Delaware,2005,1,2005,17,20,1
10,2023,Delaware,2005,1,2005,18,20,1
11,1990,District of Columbia,2000,0,2000,-10,70,1
11,1991,District of Columbia,2000,0,2000,-9,70,1
11,1992,District of Columbia,2000,0,2000,-8,70,1
11,1993,District of Columbia,2000,0,2000,-7,70,1
11,1994,District of Columbia,2000,0,2000,-6,70,1
11,1995,District of Columbia,2000,0,2000,-5,70,1
11,1996,District of Columbia,2000,0,2000,-4,70,1
11,1997,District of Columbia,2000,0,2000,-3,70,1
11,1998,District of Columbia,2000,0,2000,-2,70,1
11,1999,District of Columbia,2000,0,2000,-1,70,1
11,2000,District of Columbia,2000,1,2000,0,70,1
11,2001,District of Columbia,2000,1,2000,1,70,1
11,2002,District of Columbia,2000,1,2000,2,70,1
11,2003,District of Columbia,2000,1,2000,3,70,1
11,2004,District of Columbia,2000,1,2000,4,70,1
11,2005,District of Columbia,2000,1,2000,5,70,1
11,2006,District of Columbia,2000,1,2000,6,70,1
11,2007,District of Columbia,2000,1,2000,7,70,1
11,2008,District of Columbia,2000,1,2000,8,70,1
11,2009,District of Columbia,2000,1,2000,9,70,1
11,2010,District of Columbia,2000,1,2000,10,70,1
11,2011,District of Columbia,2000,1,2000,11,70,1
11,2012,District of Columbia,2000,1,2000,12,70,1
11,2013,District of Columbia,2000,1,2000,13,70,1
11,2014,District of Columbia,2000,1,2000,14,70,1
11,2015,District of Columbia,2000,1,2000,15,70,1
11,2016,District of Columbia,2000,1,2000,16,70,1
11,2017,District of Columbia,2000,1,2000,17,70,1
11,2018,District of Columbia,2000,1,2000,18,70,1
11,2019,District of Columbia,2000,1,2000,19,70,1
11,2020,District of Columbia,2000,1,2000,20,70,1
11,2021,District of Columbia,2000,1,2000,21,70,1
11,2022,District of Columbia,2000,1,2000,22,70,1
11,2023,District of Columbia,2000,1,2000,23,70,1
12,1990,Florida,NA,0,Inf,NA,0,NA
12,1991,Florida,NA,0,Inf,NA,0,NA
12,1992,Florida,NA,0,Inf,NA,0,NA
12,1993,Florida,NA,0,Inf,NA,0,NA
12,1994,Florida,NA,0,Inf,NA,0,NA
12,1995,Florida,NA,0,Inf,NA,0,NA
12,1996,Florida,NA,0,Inf,NA,0,NA
12,1997,Florida,NA,0,Inf,NA,0,NA
12,1998,Florida,NA,0,Inf,NA,0,NA
12,1999,Florida,NA,0,Inf,NA,0,NA
12,2000,Florida,NA,0,Inf,NA,0,NA
12,2001,Florida,NA,0,Inf,NA,0,NA
12,2002,Florida,NA,0,Inf,NA,0,NA
12,2003,Florida,NA,0,Inf,NA,0,NA
12,2004,Florida,NA,0,Inf,NA,0,NA
12,2005,Florida,NA,0,Inf,NA,0,NA
12,2006,Florida,NA,0,Inf,NA,0,NA
12,2007,Florida,NA,0,Inf,NA,0,NA
12,2008,Florida,NA,0,Inf,NA,0,NA
12,2009,Florida,NA,0,Inf,NA,0,NA
12,2010,Florida,NA,0,Inf,NA,0,NA
12,2011,Florida,NA,0,Inf,NA,0,NA
12,2012,Florida,NA,0,Inf,NA,0,NA
12,2013,Florida,NA,0,Inf,NA,0,NA
12,2014,Florida,NA,0,Inf,NA,0,NA
12,2015,Florida,NA,0,Inf,NA,0,NA
12,2016,Florida,NA,0,Inf,NA,0,NA
12,2017,Florida,NA,0,Inf,NA,0,NA
12,2018,Florida,NA,0,Inf,NA,0,NA
12,2019,Florida,NA,0,Inf,NA,0,NA
12,2020,Florida,NA,0,Inf,NA,0,NA
12,2021,Florida,NA,0,Inf,NA,0,NA
12,2022,Florida,NA,0,Inf,NA,0,NA
12,2023,Florida,NA,0,Inf,NA,0,NA
13,1990,Georgia,NA,0,Inf,NA,0,NA
13,1991,Georgia,NA,0,Inf,NA,0,NA
13,1992,Georgia,NA,0,Inf,NA,0,NA
13,1993,Georgia,NA,0,Inf,NA,0,NA
13,1994,Georgia,NA,0,Inf,NA,0,NA
13,1995,Georgia,NA,0,Inf,NA,0,NA
13,1996,Georgia,NA,0,Inf,NA,0,NA
13,1997,Georgia,NA,0,Inf,NA,0,NA
13,1998,Georgia,NA,0,Inf,NA,0,NA
13,1999,Georgia,NA,0,Inf,NA,0,NA
13,2000,Georgia,NA,0,Inf,NA,0,NA
13,2001,Georgia,NA,0,Inf,NA,0,NA
13,2002,Georgia,NA,0,Inf,NA,0,NA
13,2003,Georgia,NA,0,Inf,NA,0,NA
13,2004,Georgia,NA,0,Inf,NA,0,NA
13,2005,Georgia,NA,0,Inf,NA,0,NA
13,2006,Georgia,NA,0,Inf,NA,0,NA
13,2007,Georgia,NA,0,Inf,NA,0,NA
13,2008,Georgia,NA,0,Inf,NA,0,NA
13,2009,Georgia,NA,0,Inf,NA,0,NA
13,2010,Georgia,NA,0,Inf,NA,0,NA
13,2011,Georgia,NA,0,Inf,NA,0,NA
13,2012,Georgia,NA,0,Inf,NA,0,NA
13,2013,Georgia,NA,0,Inf,NA,0,NA
13,2014,Georgia,NA,0,Inf,NA,0,NA
13,2015,Georgia,NA,0,Inf,NA,0,NA
13,2016,Georgia,NA,0,Inf,NA,0,NA
13,2017,Georgia,NA,0,Inf,NA,0,NA
13,2018,Georgia,NA,0,Inf,NA,0,NA
13,2019,Georgia,NA,0,Inf,NA,0,NA
13,2020,Georgia,NA,0,Inf,NA,0,NA
13,2021,Georgia,NA,0,Inf,NA,0,NA
13,2022,Georgia,NA,0,Inf,NA,0,NA
13,2023,Georgia,NA,0,Inf,NA,0,NA
15,1990,Hawaii,2017,0,2017,-27,40,1
15,1991,Hawaii,2017,0,2017,-26,40,1
15,1992,Hawaii,2017,0,2017,-25,40,1
15,1993,Hawaii,2017,0,2017,-24,40,1
15,1994,Hawaii,2017,0,2017,-23,40,1
15,1995,Hawaii,2017,0,2017,-22,40,1
15,1996,Hawaii,2017,0,2017,-21,40,1
15,1997,Hawaii,2017,0,2017,-20,40,1
15,1998,Hawaii,2017,0,2017,-19,40,1
15,1999,Hawaii,2017,0,2017,-18,40,1
15,2000,Hawaii,2017,0,2017,-17,40,1
15,2001,Hawaii,2017,0,2017,-16,40,1
15,2002,Hawaii,2017,0,2017,-15,40,1
15,2003,Hawaii,2017,0,2017,-14,40,1
15,2004,Hawaii,2017,0,2017,-13,40,1
15,2005,Hawaii,2017,0,2017,-12,40,1
15,2006,Hawaii,2017,0,2017,-11,40,1
15,2007,Hawaii,2017,0,2017,-10,40,1
15,2008,Hawaii,2017,0,2017,-9,40,1
15,2009,Hawaii,2017,0,2017,-8,40,1
15,2010,Hawaii,2017,0,2017,-7,40,1
15,2011,Hawaii,2017,0,2017,-6,40,1
15,2012,Hawaii,2017,0,2017,-5,40,1
15,2013,Hawaii,2017,0,2017,-4,40,1
15,2014,Hawaii,2017,0,2017,-3,40,1
15,2015,Hawaii,2017,0,2017,-2,40,1
15,2016,Hawaii,2017,0,2017,-1,40,1
15,2017,Hawaii,2017,1,2017,0,40,1
15,2018,Hawaii,2017,1,2017,1,40,1
15,2019,Hawaii,2017,1,2017,2,40,1
15,2020,Hawaii,2017,1,2017,3,40,1
15,2021,Hawaii,2017,1,2017,4,40,1
15,2022,Hawaii,2017,1,2017,5,40,1
15,2023,Hawaii,2017,1,2017,6,40,1
16,1990,Idaho,NA,0,Inf,NA,0,NA
16,1991,Idaho,NA,0,Inf,NA,0,NA
16,1992,Idaho,NA,0,Inf,NA,0,NA
16,1993,Idaho,NA,0,Inf,NA,0,NA
16,1994,Idaho,NA,0,Inf,NA,0,NA
16,1995,Idaho,NA,0,Inf,NA,0,NA
16,1996,Idaho,NA,0,Inf,NA,0,NA
16,1997,Idaho,NA,0,Inf,NA,0,NA
16,1998,Idaho,NA,0,Inf,NA,0,NA
16,1999,Idaho,NA,0,Inf,NA,0,NA
16,2000,Idaho,NA,0,Inf,NA,0,NA
16,2001,Idaho,NA,0,Inf,NA,0,NA
16,2002,Idaho,NA,0,Inf,NA,0,NA
16,2003,Idaho,NA,0,Inf,NA,0,NA
16,2004,Idaho,NA,0,Inf,NA,0,NA
16,2005,Idaho,NA,0,Inf,NA,0,NA
16,2006,Idaho,NA,0,Inf,NA,0,NA
16,2007,Idaho,NA,0,Inf,NA,0,NA
16,2008,Idaho,NA,0,Inf,NA,0,NA
16,2009,Idaho,NA,0,Inf,NA,0,NA
16,2010,Idaho,NA,0,Inf,NA,0,NA
16,2011,Idaho,NA,0,Inf,NA,0,NA
16,2012,Idaho,NA,0,Inf,NA,0,NA
16,2013,Idaho,NA,0,Inf,NA,0,NA
16,2014,Idaho,NA,0,Inf,NA,0,NA
16,2015,Idaho,NA,0,Inf,NA,0,NA
16,2016,Idaho,NA,0,Inf,NA,0,NA
16,2017,Idaho,NA,0,Inf,NA,0,NA
16,2018,Idaho,NA,0,Inf,NA,0,NA
16,2019,Idaho,NA,0,Inf,NA,0,NA
16,2020,Idaho,NA,0,Inf,NA,0,NA
16,2021,Idaho,NA,0,Inf,NA,0,NA
16,2022,Idaho,NA,0,Inf,NA,0,NA
16,2023,Idaho,NA,0,Inf,NA,0,NA
17,1990,Illinois,2000,0,2000,-10,20,1
