statefip,year,state,year_enacted,has_state_eitc,cohort,time_since_treat,rate_2024,refundable
17,1991,Illinois,2000,0,2000,-9,20,1
17,1992,Illinois,2000,0,2000,-8,20,1
17,1993,Illinois,2000,0,2000,-7,20,1
17,1994,Illinois,2000,0,2000,-6,20,1
17,1995,Illinois,2000,0,2000,-5,20,1
17,1996,Illinois,2000,0,2000,-4,20,1
17,1997,Illinois,2000,0,2000,-3,20,1
17,1998,Illinois,2000,0,2000,-2,20,1
17,1999,Illinois,2000,0,2000,-1,20,1
17,2000,Illinois,2000,1,2000,0,20,1
17,2001,Illinois,2000,1,2000,1,20,1
17,2002,Illinois,2000,1,2000,2,20,1
17,2003,Illinois,2000,1,2000,3,20,1
17,2004,Illinois,2000,1,2000,4,20,1
17,2005,Illinois,2000,1,2000,5,20,1
17,2006,Illinois,2000,1,2000,6,20,1
17,2007,Illinois,2000,1,2000,7,20,1
17,2008,Illinois,2000,1,2000,8,20,1
17,2009,Illinois,2000,1,2000,9,20,1
17,2010,Illinois,2000,1,2000,10,20,1
17,2011,Illinois,2000,1,2000,11,20,1
17,2012,Illinois,2000,1,2000,12,20,1
17,2013,Illinois,2000,1,2000,13,20,1
17,2014,Illinois,2000,1,2000,14,20,1
17,2015,Illinois,2000,1,2000,15,20,1
17,2016,Illinois,2000,1,2000,16,20,1
17,2017,Illinois,2000,1,2000,17,20,1
17,2018,Illinois,2000,1,2000,18,20,1
17,2019,Illinois,2000,1,2000,19,20,1
17,2020,Illinois,2000,1,2000,20,20,1
17,2021,Illinois,2000,1,2000,21,20,1
17,2022,Illinois,2000,1,2000,22,20,1
17,2023,Illinois,2000,1,2000,23,20,1
18,1990,Indiana,1999,0,1999,-9,10,1
18,1991,Indiana,1999,0,1999,-8,10,1
18,1992,Indiana,1999,0,1999,-7,10,1
18,1993,Indiana,1999,0,1999,-6,10,1
18,1994,Indiana,1999,0,1999,-5,10,1
18,1995,Indiana,1999,0,1999,-4,10,1
18,1996,Indiana,1999,0,1999,-3,10,1
18,1997,Indiana,1999,0,1999,-2,10,1
18,1998,Indiana,1999,0,1999,-1,10,1
18,1999,Indiana,1999,1,1999,0,10,1
18,2000,Indiana,1999,1,1999,1,10,1
18,2001,Indiana,1999,1,1999,2,10,1
18,2002,Indiana,1999,1,1999,3,10,1
18,2003,Indiana,1999,1,1999,4,10,1
18,2004,Indiana,1999,1,1999,5,10,1
18,2005,Indiana,1999,1,1999,6,10,1
18,2006,Indiana,1999,1,1999,7,10,1
18,2007,Indiana,1999,1,1999,8,10,1
18,2008,Indiana,1999,1,1999,9,10,1
18,2009,Indiana,1999,1,1999,10,10,1
18,2010,Indiana,1999,1,1999,11,10,1
18,2011,Indiana,1999,1,1999,12,10,1
18,2012,Indiana,1999,1,1999,13,10,1
18,2013,Indiana,1999,1,1999,14,10,1
18,2014,Indiana,1999,1,1999,15,10,1
18,2015,Indiana,1999,1,1999,16,10,1
18,2016,Indiana,1999,1,1999,17,10,1
18,2017,Indiana,1999,1,1999,18,10,1
18,2018,Indiana,1999,1,1999,19,10,1
18,2019,Indiana,1999,1,1999,20,10,1
18,2020,Indiana,1999,1,1999,21,10,1
18,2021,Indiana,1999,1,1999,22,10,1
18,2022,Indiana,1999,1,1999,23,10,1
18,2023,Indiana,1999,1,1999,24,10,1
19,1990,Iowa,1989,1,1989,1,15,1
19,1991,Iowa,1989,1,1989,2,15,1
19,1992,Iowa,1989,1,1989,3,15,1
19,1993,Iowa,1989,1,1989,4,15,1
19,1994,Iowa,1989,1,1989,5,15,1
19,1995,Iowa,1989,1,1989,6,15,1
19,1996,Iowa,1989,1,1989,7,15,1
19,1997,Iowa,1989,1,1989,8,15,1
19,1998,Iowa,1989,1,1989,9,15,1
19,1999,Iowa,1989,1,1989,10,15,1
19,2000,Iowa,1989,1,1989,11,15,1
19,2001,Iowa,1989,1,1989,12,15,1
19,2002,Iowa,1989,1,1989,13,15,1
19,2003,Iowa,1989,1,1989,14,15,1
19,2004,Iowa,1989,1,1989,15,15,1
19,2005,Iowa,1989,1,1989,16,15,1
19,2006,Iowa,1989,1,1989,17,15,1
19,2007,Iowa,1989,1,1989,18,15,1
19,2008,Iowa,1989,1,1989,19,15,1
19,2009,Iowa,1989,1,1989,20,15,1
19,2010,Iowa,1989,1,1989,21,15,1
19,2011,Iowa,1989,1,1989,22,15,1
19,2012,Iowa,1989,1,1989,23,15,1
19,2013,Iowa,1989,1,1989,24,15,1
19,2014,Iowa,1989,1,1989,25,15,1
19,2015,Iowa,1989,1,1989,26,15,1
19,2016,Iowa,1989,1,1989,27,15,1
19,2017,Iowa,1989,1,1989,28,15,1
19,2018,Iowa,1989,1,1989,29,15,1
19,2019,Iowa,1989,1,1989,30,15,1
19,2020,Iowa,1989,1,1989,31,15,1
19,2021,Iowa,1989,1,1989,32,15,1
19,2022,Iowa,1989,1,1989,33,15,1
19,2023,Iowa,1989,1,1989,34,15,1
20,1990,Kansas,1998,0,1998,-8,17,1
20,1991,Kansas,1998,0,1998,-7,17,1
20,1992,Kansas,1998,0,1998,-6,17,1
20,1993,Kansas,1998,0,1998,-5,17,1
20,1994,Kansas,1998,0,1998,-4,17,1
20,1995,Kansas,1998,0,1998,-3,17,1
20,1996,Kansas,1998,0,1998,-2,17,1
20,1997,Kansas,1998,0,1998,-1,17,1
20,1998,Kansas,1998,1,1998,0,17,1
20,1999,Kansas,1998,1,1998,1,17,1
20,2000,Kansas,1998,1,1998,2,17,1
20,2001,Kansas,1998,1,1998,3,17,1
20,2002,Kansas,1998,1,1998,4,17,1
20,2003,Kansas,1998,1,1998,5,17,1
20,2004,Kansas,1998,1,1998,6,17,1
20,2005,Kansas,1998,1,1998,7,17,1
20,2006,Kansas,1998,1,1998,8,17,1
20,2007,Kansas,1998,1,1998,9,17,1
20,2008,Kansas,1998,1,1998,10,17,1
20,2009,Kansas,1998,1,1998,11,17,1
20,2010,Kansas,1998,1,1998,12,17,1
20,2011,Kansas,1998,1,1998,13,17,1
20,2012,Kansas,1998,1,1998,14,17,1
20,2013,Kansas,1998,1,1998,15,17,1
20,2014,Kansas,1998,1,1998,16,17,1
20,2015,Kansas,1998,1,1998,17,17,1
20,2016,Kansas,1998,1,1998,18,17,1
20,2017,Kansas,1998,1,1998,19,17,1
20,2018,Kansas,1998,1,1998,20,17,1
20,2019,Kansas,1998,1,1998,21,17,1
20,2020,Kansas,1998,1,1998,22,17,1
20,2021,Kansas,1998,1,1998,23,17,1
20,2022,Kansas,1998,1,1998,24,17,1
20,2023,Kansas,1998,1,1998,25,17,1
21,1990,Kentucky,NA,0,Inf,NA,0,NA
21,1991,Kentucky,NA,0,Inf,NA,0,NA
21,1992,Kentucky,NA,0,Inf,NA,0,NA
21,1993,Kentucky,NA,0,Inf,NA,0,NA
21,1994,Kentucky,NA,0,Inf,NA,0,NA
21,1995,Kentucky,NA,0,Inf,NA,0,NA
21,1996,Kentucky,NA,0,Inf,NA,0,NA
21,1997,Kentucky,NA,0,Inf,NA,0,NA
21,1998,Kentucky,NA,0,Inf,NA,0,NA
21,1999,Kentucky,NA,0,Inf,NA,0,NA
21,2000,Kentucky,NA,0,Inf,NA,0,NA
21,2001,Kentucky,NA,0,Inf,NA,0,NA
21,2002,Kentucky,NA,0,Inf,NA,0,NA
21,2003,Kentucky,NA,0,Inf,NA,0,NA
21,2004,Kentucky,NA,0,Inf,NA,0,NA
21,2005,Kentucky,NA,0,Inf,NA,0,NA
21,2006,Kentucky,NA,0,Inf,NA,0,NA
21,2007,Kentucky,NA,0,Inf,NA,0,NA
21,2008,Kentucky,NA,0,Inf,NA,0,NA
21,2009,Kentucky,NA,0,Inf,NA,0,NA
21,2010,Kentucky,NA,0,Inf,NA,0,NA
21,2011,Kentucky,NA,0,Inf,NA,0,NA
21,2012,Kentucky,NA,0,Inf,NA,0,NA
21,2013,Kentucky,NA,0,Inf,NA,0,NA
21,2014,Kentucky,NA,0,Inf,NA,0,NA
21,2015,Kentucky,NA,0,Inf,NA,0,NA
21,2016,Kentucky,NA,0,Inf,NA,0,NA
21,2017,Kentucky,NA,0,Inf,NA,0,NA
21,2018,Kentucky,NA,0,Inf,NA,0,NA
21,2019,Kentucky,NA,0,Inf,NA,0,NA
21,2020,Kentucky,NA,0,Inf,NA,0,NA
21,2021,Kentucky,NA,0,Inf,NA,0,NA
21,2022,Kentucky,NA,0,Inf,NA,0,NA
21,2023,Kentucky,NA,0,Inf,NA,0,NA
22,1990,Louisiana,2007,0,2007,-17,5,1
22,1991,Louisiana,2007,0,2007,-16,5,1
22,1992,Louisiana,2007,0,2007,-15,5,1
22,1993,Louisiana,2007,0,2007,-14,5,1
22,1994,Louisiana,2007,0,2007,-13,5,1
22,1995,Louisiana,2007,0,2007,-12,5,1
22,1996,Louisiana,2007,0,2007,-11,5,1
22,1997,Louisiana,2007,0,2007,-10,5,1
22,1998,Louisiana,2007,0,2007,-9,5,1
22,1999,Louisiana,2007,0,2007,-8,5,1
22,2000,Louisiana,2007,0,2007,-7,5,1
22,2001,Louisiana,2007,0,2007,-6,5,1
22,2002,Louisiana,2007,0,2007,-5,5,1
22,2003,Louisiana,2007,0,2007,-4,5,1
22,2004,Louisiana,2007,0,2007,-3,5,1
22,2005,Louisiana,2007,0,2007,-2,5,1
22,2006,Louisiana,2007,0,2007,-1,5,1
22,2007,Louisiana,2007,1,2007,0,5,1
22,2008,Louisiana,2007,1,2007,1,5,1
22,2009,Louisiana,2007,1,2007,2,5,1
22,2010,Louisiana,2007,1,2007,3,5,1
22,2011,Louisiana,2007,1,2007,4,5,1
22,2012,Louisiana,2007,1,2007,5,5,1
22,2013,Louisiana,2007,1,2007,6,5,1
22,2014,Louisiana,2007,1,2007,7,5,1
22,2015,Louisiana,2007,1,2007,8,5,1
22,2016,Louisiana,2007,1,2007,9,5,1
22,2017,Louisiana,2007,1,2007,10,5,1
22,2018,Louisiana,2007,1,2007,11,5,1
22,2019,Louisiana,2007,1,2007,12,5,1
22,2020,Louisiana,2007,1,2007,13,5,1
22,2021,Louisiana,2007,1,2007,14,5,1
22,2022,Louisiana,2007,1,2007,15,5,1
22,2023,Louisiana,2007,1,2007,16,5,1
23,1990,Maine,2000,0,2000,-10,12,1
23,1991,Maine,2000,0,2000,-9,12,1
23,1992,Maine,2000,0,2000,-8,12,1
23,1993,Maine,2000,0,2000,-7,12,1
23,1994,Maine,2000,0,2000,-6,12,1
23,1995,Maine,2000,0,2000,-5,12,1
23,1996,Maine,2000,0,2000,-4,12,1
23,1997,Maine,2000,0,2000,-3,12,1
23,1998,Maine,2000,0,2000,-2,12,1
23,1999,Maine,2000,0,2000,-1,12,1
23,2000,Maine,2000,1,2000,0,12,1
23,2001,Maine,2000,1,2000,1,12,1
23,2002,Maine,2000,1,2000,2,12,1
23,2003,Maine,2000,1,2000,3,12,1
23,2004,Maine,2000,1,2000,4,12,1
23,2005,Maine,2000,1,2000,5,12,1
23,2006,Maine,2000,1,2000,6,12,1
23,2007,Maine,2000,1,2000,7,12,1
23,2008,Maine,2000,1,2000,8,12,1
23,2009,Maine,2000,1,2000,9,12,1
23,2010,Maine,2000,1,2000,10,12,1
23,2011,Maine,2000,1,2000,11,12,1
23,2012,Maine,2000,1,2000,12,12,1
23,2013,Maine,2000,1,2000,13,12,1
23,2014,Maine,2000,1,2000,14,12,1
23,2015,Maine,2000,1,2000,15,12,1
23,2016,Maine,2000,1,2000,16,12,1
23,2017,Maine,2000,1,2000,17,12,1
23,2018,Maine,2000,1,2000,18,12,1
23,2019,Maine,2000,1,2000,19,12,1
23,2020,Maine,2000,1,2000,20,12,1
23,2021,Maine,2000,1,2000,21,12,1
23,2022,Maine,2000,1,2000,22,12,1
23,2023,Maine,2000,1,2000,23,12,1
24,1990,Maryland,1987,1,1987,3,45,1
24,1991,Maryland,1987,1,1987,4,45,1
24,1992,Maryland,1987,1,1987,5,45,1
24,1993,Maryland,1987,1,1987,6,45,1
24,1994,Maryland,1987,1,1987,7,45,1
24,1995,Maryland,1987,1,1987,8,45,1
24,1996,Maryland,1987,1,1987,9,45,1
24,1997,Maryland,1987,1,1987,10,45,1
24,1998,Maryland,1987,1,1987,11,45,1
24,1999,Maryland,1987,1,1987,12,45,1
24,2000,Maryland,1987,1,1987,13,45,1
24,2001,Maryland,1987,1,1987,14,45,1
24,2002,Maryland,1987,1,1987,15,45,1
24,2003,Maryland,1987,1,1987,16,45,1
24,2004,Maryland,1987,1,1987,17,45,1
24,2005,Maryland,1987,1,1987,18,45,1
24,2006,Maryland,1987,1,1987,19,45,1
24,2007,Maryland,1987,1,1987,20,45,1
24,2008,Maryland,1987,1,1987,21,45,1
24,2009,Maryland,1987,1,1987,22,45,1
24,2010,Maryland,1987,1,1987,23,45,1
24,2011,Maryland,1987,1,1987,24,45,1
24,2012,Maryland,1987,1,1987,25,45,1
24,2013,Maryland,1987,1,1987,26,45,1
24,2014,Maryland,1987,1,1987,27,45,1
24,2015,Maryland,1987,1,1987,28,45,1
24,2016,Maryland,1987,1,1987,29,45,1
24,2017,Maryland,1987,1,1987,30,45,1
24,2018,Maryland,1987,1,1987,31,45,1
24,2019,Maryland,1987,1,1987,32,45,1
24,2020,Maryland,1987,1,1987,33,45,1
24,2021,Maryland,1987,1,1987,34,45,1
24,2022,Maryland,1987,1,1987,35,45,1
24,2023,Maryland,1987,1,1987,36,45,1
25,1990,Massachusetts,1997,0,1997,-7,40,1
25,1991,Massachusetts,1997,0,1997,-6,40,1
25,1992,Massachusetts,1997,0,1997,-5,40,1
25,1993,Massachusetts,1997,0,1997,-4,40,1
25,1994,Massachusetts,1997,0,1997,-3,40,1
25,1995,Massachusetts,1997,0,1997,-2,40,1
25,1996,Massachusetts,1997,0,1997,-1,40,1
25,1997,Massachusetts,1997,1,1997,0,40,1
25,1998,Massachusetts,1997,1,1997,1,40,1
25,1999,Massachusetts,1997,1,1997,2,40,1
25,2000,Massachusetts,1997,1,1997,3,40,1
25,2001,Massachusetts,1997,1,1997,4,40,1
25,2002,Massachusetts,1997,1,1997,5,40,1
25,2003,Massachusetts,1997,1,1997,6,40,1
25,2004,Massachusetts,1997,1,1997,7,40,1
25,2005,Massachusetts,1997,1,1997,8,40,1
25,2006,Massachusetts,1997,1,1997,9,40,1
25,2007,Massachusetts,1997,1,1997,10,40,1
25,2008,Massachusetts,1997,1,1997,11,40,1
25,2009,Massachusetts,1997,1,1997,12,40,1
25,2010,Massachusetts,1997,1,1997,13,40,1
25,2011,Massachusetts,1997,1,1997,14,40,1
25,2012,Massachusetts,1997,1,1997,15,40,1
25,2013,Massachusetts,1997,1,1997,16,40,1
25,2014,Massachusetts,1997,1,1997,17,40,1
25,2015,Massachusetts,1997,1,1997,18,40,1
25,2016,Massachusetts,1997,1,1997,19,40,1
25,2017,Massachusetts,1997,1,1997,20,40,1
25,2018,Massachusetts,1997,1,1997,21,40,1
25,2019,Massachusetts,1997,1,1997,22,40,1
25,2020,Massachusetts,1997,1,1997,23,40,1
25,2021,Massachusetts,1997,1,1997,24,40,1
25,2022,Massachusetts,1997,1,1997,25,40,1
25,2023,Massachusetts,1997,1,1997,26,40,1
26,1990,Michigan,2006,0,2006,-16,30,1
26,1991,Michigan,2006,0,2006,-15,30,1
26,1992,Michigan,2006,0,2006,-14,30,1
26,1993,Michigan,2006,0,2006,-13,30,1
26,1994,Michigan,2006,0,2006,-12,30,1
26,1995,Michigan,2006,0,2006,-11,30,1
26,1996,Michigan,2006,0,2006,-10,30,1
26,1997,Michigan,2006,0,2006,-9,30,1
26,1998,Michigan,2006,0,2006,-8,30,1
26,1999,Michigan,2006,0,2006,-7,30,1
26,2000,Michigan,2006,0,2006,-6,30,1
26,2001,Michigan,2006,0,2006,-5,30,1
26,2002,Michigan,2006,0,2006,-4,30,1
26,2003,Michigan,2006,0,2006,-3,30,1
26,2004,Michigan,2006,0,2006,-2,30,1
26,2005,Michigan,2006,0,2006,-1,30,1
26,2006,Michigan,2006,1,2006,0,30,1
26,2007,Michigan,2006,1,2006,1,30,1
26,2008,Michigan,2006,1,2006,2,30,1
26,2009,Michigan,2006,1,2006,3,30,1
26,2010,Michigan,2006,1,2006,4,30,1
26,2011,Michigan,2006,1,2006,5,30,1
26,2012,Michigan,2006,1,2006,6,30,1
26,2013,Michigan,2006,1,2006,7,30,1
26,2014,Michigan,2006,1,2006,8,30,1
26,2015,Michigan,2006,1,2006,9,30,1
26,2016,Michigan,2006,1,2006,10,30,1
26,2017,Michigan,2006,1,2006,11,30,1
26,2018,Michigan,2006,1,2006,12,30,1
26,2019,Michigan,2006,1,2006,13,30,1
26,2020,Michigan,2006,1,2006,14,30,1
26,2021,Michigan,2006,1,2006,15,30,1
26,2022,Michigan,2006,1,2006,16,30,1
26,2023,Michigan,2006,1,2006,17,30,1
27,1990,Minnesota,1991,0,1991,-1,37,1
27,1991,Minnesota,1991,1,1991,0,37,1
27,1992,Minnesota,1991,1,1991,1,37,1
27,1993,Minnesota,1991,1,1991,2,37,1
27,1994,Minnesota,1991,1,1991,3,37,1
27,1995,Minnesota,1991,1,1991,4,37,1
27,1996,Minnesota,1991,1,1991,5,37,1
27,1997,Minnesota,1991,1,1991,6,37,1
27,1998,Minnesota,1991,1,1991,7,37,1
27,1999,Minnesota,1991,1,1991,8,37,1
27,2000,Minnesota,1991,1,1991,9,37,1
27,2001,Minnesota,1991,1,1991,10,37,1
27,2002,Minnesota,1991,1,1991,11,37,1
27,2003,Minnesota,1991,1,1991,12,37,1
27,2004,Minnesota,1991,1,1991,13,37,1
27,2005,Minnesota,1991,1,1991,14,37,1
27,2006,Minnesota,1991,1,1991,15,37,1
27,2007,Minnesota,1991,1,1991,16,37,1
27,2008,Minnesota,1991,1,1991,17,37,1
27,2009,Minnesota,1991,1,1991,18,37,1
27,2010,Minnesota,1991,1,1991,19,37,1
27,2011,Minnesota,1991,1,1991,20,37,1
27,2012,Minnesota,1991,1,1991,21,37,1
27,2013,Minnesota,1991,1,1991,22,37,1
27,2014,Minnesota,1991,1,1991,23,37,1
27,2015,Minnesota,1991,1,1991,24,37,1
27,2016,Minnesota,1991,1,1991,25,37,1
27,2017,Minnesota,1991,1,1991,26,37,1
27,2018,Minnesota,1991,1,1991,27,37,1
27,2019,Minnesota,1991,1,1991,28,37,1
27,2020,Minnesota,1991,1,1991,29,37,1
27,2021,Minnesota,1991,1,1991,30,37,1
27,2022,Minnesota,1991,1,1991,31,37,1
27,2023,Minnesota,1991,1,1991,32,37,1
28,1990,Mississippi,NA,0,Inf,NA,0,NA
28,1991,Mississippi,NA,0,Inf,NA,0,NA
28,1992,Mississippi,NA,0,Inf,NA,0,NA
28,1993,Mississippi,NA,0,Inf,NA,0,NA
28,1994,Mississippi,NA,0,Inf,NA,0,NA
28,1995,Mississippi,NA,0,Inf,NA,0,NA
28,1996,Mississippi,NA,0,Inf,NA,0,NA
28,1997,Mississippi,NA,0,Inf,NA,0,NA
28,1998,Mississippi,NA,0,Inf,NA,0,NA
28,1999,Mississippi,NA,0,Inf,NA,0,NA
28,2000,Mississippi,NA,0,Inf,NA,0,NA
28,2001,Mississippi,NA,0,Inf,NA,0,NA
28,2002,Mississippi,NA,0,Inf,NA,0,NA
28,2003,Mississippi,NA,0,Inf,NA,0,NA
28,2004,Mississippi,NA,0,Inf,NA,0,NA
28,2005,Mississippi,NA,0,Inf,NA,0,NA
28,2006,Mississippi,NA,0,Inf,NA,0,NA
28,2007,Mississippi,NA,0,Inf,NA,0,NA
28,2008,Mississippi,NA,0,Inf,NA,0,NA
28,2009,Mississippi,NA,0,Inf,NA,0,NA
28,2010,Mississippi,NA,0,Inf,NA,0,NA
28,2011,Mississippi,NA,0,Inf,NA,0,NA
28,2012,Mississippi,NA,0,Inf,NA,0,NA
28,2013,Mississippi,NA,0,Inf,NA,0,NA
28,2014,Mississippi,NA,0,Inf,NA,0,NA
28,2015,Mississippi,NA,0,Inf,NA,0,NA
28,2016,Mississippi,NA,0,Inf,NA,0,NA
28,2017,Mississippi,NA,0,Inf,NA,0,NA
28,2018,Mississippi,NA,0,Inf,NA,0,NA
28,2019,Mississippi,NA,0,Inf,NA,0,NA
28,2020,Mississippi,NA,0,Inf,NA,0,NA
28,2021,Mississippi,NA,0,Inf,NA,0,NA
28,2022,Mississippi,NA,0,Inf,NA,0,NA
28,2023,Mississippi,NA,0,Inf,NA,0,NA
29,1990,Missouri,2023,0,2023,-33,10,0
29,1991,Missouri,2023,0,2023,-32,10,0
29,1992,Missouri,2023,0,2023,-31,10,0
29,1993,Missouri,2023,0,2023,-30,10,0
29,1994,Missouri,2023,0,2023,-29,10,0
29,1995,Missouri,2023,0,2023,-28,10,0
29,1996,Missouri,2023,0,2023,-27,10,0
29,1997,Missouri,2023,0,2023,-26,10,0
29,1998,Missouri,2023,0,2023,-25,10,0
29,1999,Missouri,2023,0,2023,-24,10,0
29,2000,Missouri,2023,0,2023,-23,10,0
29,2001,Missouri,2023,0,2023,-22,10,0
29,2002,Missouri,2023,0,2023,-21,10,0
29,2003,Missouri,2023,0,2023,-20,10,0
29,2004,Missouri,2023,0,2023,-19,10,0
29,2005,Missouri,2023,0,2023,-18,10,0
29,2006,Missouri,2023,0,2023,-17,10,0
29,2007,Missouri,2023,0,2023,-16,10,0
29,2008,Missouri,2023,0,2023,-15,10,0
29,2009,Missouri,2023,0,2023,-14,10,0
29,2010,Missouri,2023,0,2023,-13,10,0
29,2011,Missouri,2023,0,2023,-12,10,0
29,2012,Missouri,2023,0,2023,-11,10,0
29,2013,Missouri,2023,0,2023,-10,10,0
29,2014,Missouri,2023,0,2023,-9,10,0
29,2015,Missouri,2023,0,2023,-8,10,0
29,2016,Missouri,2023,0,2023,-7,10,0
29,2017,Missouri,2023,0,2023,-6,10,0
