statefip,year,state,year_enacted,has_state_eitc,cohort,time_since_treat,rate_2024,refundable
29,2018,Missouri,2023,0,2023,-5,10,0
29,2019,Missouri,2023,0,2023,-4,10,0
29,2020,Missouri,2023,0,2023,-3,10,0
29,2021,Missouri,2023,0,2023,-2,10,0
29,2022,Missouri,2023,0,2023,-1,10,0
29,2023,Missouri,2023,1,2023,0,10,0
30,1990,Montana,2019,0,2019,-29,10,1
30,1991,Montana,2019,0,2019,-28,10,1
30,1992,Montana,2019,0,2019,-27,10,1
30,1993,Montana,2019,0,2019,-26,10,1
30,1994,Montana,2019,0,2019,-25,10,1
30,1995,Montana,2019,0,2019,-24,10,1
30,1996,Montana,2019,0,2019,-23,10,1
30,1997,Montana,2019,0,2019,-22,10,1
30,1998,Montana,2019,0,2019,-21,10,1
30,1999,Montana,2019,0,2019,-20,10,1
30,2000,Montana,2019,0,2019,-19,10,1
30,2001,Montana,2019,0,2019,-18,10,1
30,2002,Montana,2019,0,2019,-17,10,1
30,2003,Montana,2019,0,2019,-16,10,1
30,2004,Montana,2019,0,2019,-15,10,1
30,2005,Montana,2019,0,2019,-14,10,1
30,2006,Montana,2019,0,2019,-13,10,1
30,2007,Montana,2019,0,2019,-12,10,1
30,2008,Montana,2019,0,2019,-11,10,1
30,2009,Montana,2019,0,2019,-10,10,1
30,2010,Montana,2019,0,2019,-9,10,1
30,2011,Montana,2019,0,2019,-8,10,1
30,2012,Montana,2019,0,2019,-7,10,1
30,2013,Montana,2019,0,2019,-6,10,1
30,2014,Montana,2019,0,2019,-5,10,1
30,2015,Montana,2019,0,2019,-4,10,1
30,2016,Montana,2019,0,2019,-3,10,1
30,2017,Montana,2019,0,2019,-2,10,1
30,2018,Montana,2019,0,2019,-1,10,1
30,2019,Montana,2019,1,2019,0,10,1
30,2020,Montana,2019,1,2019,1,10,1
30,2021,Montana,2019,1,2019,2,10,1
30,2022,Montana,2019,1,2019,3,10,1
30,2023,Montana,2019,1,2019,4,10,1
31,1990,Nebraska,2006,0,2006,-16,10,1
31,1991,Nebraska,2006,0,2006,-15,10,1
31,1992,Nebraska,2006,0,2006,-14,10,1
31,1993,Nebraska,2006,0,2006,-13,10,1
31,1994,Nebraska,2006,0,2006,-12,10,1
31,1995,Nebraska,2006,0,2006,-11,10,1
31,1996,Nebraska,2006,0,2006,-10,10,1
31,1997,Nebraska,2006,0,2006,-9,10,1
31,1998,Nebraska,2006,0,2006,-8,10,1
31,1999,Nebraska,2006,0,2006,-7,10,1
31,2000,Nebraska,2006,0,2006,-6,10,1
31,2001,Nebraska,2006,0,2006,-5,10,1
31,2002,Nebraska,2006,0,2006,-4,10,1
31,2003,Nebraska,2006,0,2006,-3,10,1
31,2004,Nebraska,2006,0,2006,-2,10,1
31,2005,Nebraska,2006,0,2006,-1,10,1
31,2006,Nebraska,2006,1,2006,0,10,1
31,2007,Nebraska,2006,1,2006,1,10,1
31,2008,Nebraska,2006,1,2006,2,10,1
31,2009,Nebraska,2006,1,2006,3,10,1
31,2010,Nebraska,2006,1,2006,4,10,1
31,2011,Nebraska,2006,1,2006,5,10,1
31,2012,Nebraska,2006,1,2006,6,10,1
31,2013,Nebraska,2006,1,2006,7,10,1
31,2014,Nebraska,2006,1,2006,8,10,1
31,2015,Nebraska,2006,1,2006,9,10,1
31,2016,Nebraska,2006,1,2006,10,10,1
31,2017,Nebraska,2006,1,2006,11,10,1
31,2018,Nebraska,2006,1,2006,12,10,1
31,2019,Nebraska,2006,1,2006,13,10,1
31,2020,Nebraska,2006,1,2006,14,10,1
31,2021,Nebraska,2006,1,2006,15,10,1
31,2022,Nebraska,2006,1,2006,16,10,1
31,2023,Nebraska,2006,1,2006,17,10,1
32,1990,Nevada,NA,0,Inf,NA,0,NA
32,1991,Nevada,NA,0,Inf,NA,0,NA
32,1992,Nevada,NA,0,Inf,NA,0,NA
32,1993,Nevada,NA,0,Inf,NA,0,NA
32,1994,Nevada,NA,0,Inf,NA,0,NA
32,1995,Nevada,NA,0,Inf,NA,0,NA
32,1996,Nevada,NA,0,Inf,NA,0,NA
32,1997,Nevada,NA,0,Inf,NA,0,NA
32,1998,Nevada,NA,0,Inf,NA,0,NA
32,1999,Nevada,NA,0,Inf,NA,0,NA
32,2000,Nevada,NA,0,Inf,NA,0,NA
32,2001,Nevada,NA,0,Inf,NA,0,NA
32,2002,Nevada,NA,0,Inf,NA,0,NA
32,2003,Nevada,NA,0,Inf,NA,0,NA
32,2004,Nevada,NA,0,Inf,NA,0,NA
32,2005,Nevada,NA,0,Inf,NA,0,NA
32,2006,Nevada,NA,0,Inf,NA,0,NA
32,2007,Nevada,NA,0,Inf,NA,0,NA
32,2008,Nevada,NA,0,Inf,NA,0,NA
32,2009,Nevada,NA,0,Inf,NA,0,NA
32,2010,Nevada,NA,0,Inf,NA,0,NA
32,2011,Nevada,NA,0,Inf,NA,0,NA
32,2012,Nevada,NA,0,Inf,NA,0,NA
32,2013,Nevada,NA,0,Inf,NA,0,NA
32,2014,Nevada,NA,0,Inf,NA,0,NA
32,2015,Nevada,NA,0,Inf,NA,0,NA
32,2016,Nevada,NA,0,Inf,NA,0,NA
32,2017,Nevada,NA,0,Inf,NA,0,NA
32,2018,Nevada,NA,0,Inf,NA,0,NA
32,2019,Nevada,NA,0,Inf,NA,0,NA
32,2020,Nevada,NA,0,Inf,NA,0,NA
32,2021,Nevada,NA,0,Inf,NA,0,NA
32,2022,Nevada,NA,0,Inf,NA,0,NA
32,2023,Nevada,NA,0,Inf,NA,0,NA
33,1990,New Hampshire,NA,0,Inf,NA,0,NA
33,1991,New Hampshire,NA,0,Inf,NA,0,NA
33,1992,New Hampshire,NA,0,Inf,NA,0,NA
33,1993,New Hampshire,NA,0,Inf,NA,0,NA
33,1994,New Hampshire,NA,0,Inf,NA,0,NA
33,1995,New Hampshire,NA,0,Inf,NA,0,NA
33,1996,New Hampshire,NA,0,Inf,NA,0,NA
33,1997,New Hampshire,NA,0,Inf,NA,0,NA
33,1998,New Hampshire,NA,0,Inf,NA,0,NA
33,1999,New Hampshire,NA,0,Inf,NA,0,NA
33,2000,New Hampshire,NA,0,Inf,NA,0,NA
33,2001,New Hampshire,NA,0,Inf,NA,0,NA
33,2002,New Hampshire,NA,0,Inf,NA,0,NA
33,2003,New Hampshire,NA,0,Inf,NA,0,NA
33,2004,New Hampshire,NA,0,Inf,NA,0,NA
33,2005,New Hampshire,NA,0,Inf,NA,0,NA
33,2006,New Hampshire,NA,0,Inf,NA,0,NA
33,2007,New Hampshire,NA,0,Inf,NA,0,NA
33,2008,New Hampshire,NA,0,Inf,NA,0,NA
33,2009,New Hampshire,NA,0,Inf,NA,0,NA
33,2010,New Hampshire,NA,0,Inf,NA,0,NA
33,2011,New Hampshire,NA,0,Inf,NA,0,NA
33,2012,New Hampshire,NA,0,Inf,NA,0,NA
33,2013,New Hampshire,NA,0,Inf,NA,0,NA
33,2014,New Hampshire,NA,0,Inf,NA,0,NA
33,2015,New Hampshire,NA,0,Inf,NA,0,NA
33,2016,New Hampshire,NA,0,Inf,NA,0,NA
33,2017,New Hampshire,NA,0,Inf,NA,0,NA
33,2018,New Hampshire,NA,0,Inf,NA,0,NA
33,2019,New Hampshire,NA,0,Inf,NA,0,NA
33,2020,New Hampshire,NA,0,Inf,NA,0,NA
33,2021,New Hampshire,NA,0,Inf,NA,0,NA
33,2022,New Hampshire,NA,0,Inf,NA,0,NA
33,2023,New Hampshire,NA,0,Inf,NA,0,NA
34,1990,New Jersey,2000,0,2000,-10,40,1
34,1991,New Jersey,2000,0,2000,-9,40,1
34,1992,New Jersey,2000,0,2000,-8,40,1
34,1993,New Jersey,2000,0,2000,-7,40,1
34,1994,New Jersey,2000,0,2000,-6,40,1
34,1995,New Jersey,2000,0,2000,-5,40,1
34,1996,New Jersey,2000,0,2000,-4,40,1
34,1997,New Jersey,2000,0,2000,-3,40,1
34,1998,New Jersey,2000,0,2000,-2,40,1
34,1999,New Jersey,2000,0,2000,-1,40,1
34,2000,New Jersey,2000,1,2000,0,40,1
34,2001,New Jersey,2000,1,2000,1,40,1
34,2002,New Jersey,2000,1,2000,2,40,1
34,2003,New Jersey,2000,1,2000,3,40,1
34,2004,New Jersey,2000,1,2000,4,40,1
34,2005,New Jersey,2000,1,2000,5,40,1
34,2006,New Jersey,2000,1,2000,6,40,1
34,2007,New Jersey,2000,1,2000,7,40,1
34,2008,New Jersey,2000,1,2000,8,40,1
34,2009,New Jersey,2000,1,2000,9,40,1
34,2010,New Jersey,2000,1,2000,10,40,1
34,2011,New Jersey,2000,1,2000,11,40,1
34,2012,New Jersey,2000,1,2000,12,40,1
34,2013,New Jersey,2000,1,2000,13,40,1
34,2014,New Jersey,2000,1,2000,14,40,1
34,2015,New Jersey,2000,1,2000,15,40,1
34,2016,New Jersey,2000,1,2000,16,40,1
34,2017,New Jersey,2000,1,2000,17,40,1
34,2018,New Jersey,2000,1,2000,18,40,1
34,2019,New Jersey,2000,1,2000,19,40,1
34,2020,New Jersey,2000,1,2000,20,40,1
34,2021,New Jersey,2000,1,2000,21,40,1
34,2022,New Jersey,2000,1,2000,22,40,1
34,2023,New Jersey,2000,1,2000,23,40,1
35,1990,New Mexico,2007,0,2007,-17,25,1
35,1991,New Mexico,2007,0,2007,-16,25,1
35,1992,New Mexico,2007,0,2007,-15,25,1
35,1993,New Mexico,2007,0,2007,-14,25,1
35,1994,New Mexico,2007,0,2007,-13,25,1
35,1995,New Mexico,2007,0,2007,-12,25,1
35,1996,New Mexico,2007,0,2007,-11,25,1
35,1997,New Mexico,2007,0,2007,-10,25,1
35,1998,New Mexico,2007,0,2007,-9,25,1
35,1999,New Mexico,2007,0,2007,-8,25,1
35,2000,New Mexico,2007,0,2007,-7,25,1
35,2001,New Mexico,2007,0,2007,-6,25,1
35,2002,New Mexico,2007,0,2007,-5,25,1
35,2003,New Mexico,2007,0,2007,-4,25,1
35,2004,New Mexico,2007,0,2007,-3,25,1
35,2005,New Mexico,2007,0,2007,-2,25,1
35,2006,New Mexico,2007,0,2007,-1,25,1
35,2007,New Mexico,2007,1,2007,0,25,1
35,2008,New Mexico,2007,1,2007,1,25,1
35,2009,New Mexico,2007,1,2007,2,25,1
35,2010,New Mexico,2007,1,2007,3,25,1
35,2011,New Mexico,2007,1,2007,4,25,1
35,2012,New Mexico,2007,1,2007,5,25,1
35,2013,New Mexico,2007,1,2007,6,25,1
35,2014,New Mexico,2007,1,2007,7,25,1
35,2015,New Mexico,2007,1,2007,8,25,1
35,2016,New Mexico,2007,1,2007,9,25,1
35,2017,New Mexico,2007,1,2007,10,25,1
35,2018,New Mexico,2007,1,2007,11,25,1
35,2019,New Mexico,2007,1,2007,12,25,1
35,2020,New Mexico,2007,1,2007,13,25,1
35,2021,New Mexico,2007,1,2007,14,25,1
35,2022,New Mexico,2007,1,2007,15,25,1
35,2023,New Mexico,2007,1,2007,16,25,1
36,1990,New York,1994,0,1994,-4,30,1
36,1991,New York,1994,0,1994,-3,30,1
36,1992,New York,1994,0,1994,-2,30,1
36,1993,New York,1994,0,1994,-1,30,1
36,1994,New York,1994,1,1994,0,30,1
36,1995,New York,1994,1,1994,1,30,1
36,1996,New York,1994,1,1994,2,30,1
36,1997,New York,1994,1,1994,3,30,1
36,1998,New York,1994,1,1994,4,30,1
36,1999,New York,1994,1,1994,5,30,1
36,2000,New York,1994,1,1994,6,30,1
36,2001,New York,1994,1,1994,7,30,1
36,2002,New York,1994,1,1994,8,30,1
36,2003,New York,1994,1,1994,9,30,1
36,2004,New York,1994,1,1994,10,30,1
36,2005,New York,1994,1,1994,11,30,1
36,2006,New York,1994,1,1994,12,30,1
36,2007,New York,1994,1,1994,13,30,1
36,2008,New York,1994,1,1994,14,30,1
36,2009,New York,1994,1,1994,15,30,1
36,2010,New York,1994,1,1994,16,30,1
36,2011,New York,1994,1,1994,17,30,1
36,2012,New York,1994,1,1994,18,30,1
36,2013,New York,1994,1,1994,19,30,1
36,2014,New York,1994,1,1994,20,30,1
36,2015,New York,1994,1,1994,21,30,1
36,2016,New York,1994,1,1994,22,30,1
36,2017,New York,1994,1,1994,23,30,1
36,2018,New York,1994,1,1994,24,30,1
36,2019,New York,1994,1,1994,25,30,1
36,2020,New York,1994,1,1994,26,30,1
36,2021,New York,1994,1,1994,27,30,1
36,2022,New York,1994,1,1994,28,30,1
36,2023,New York,1994,1,1994,29,30,1
37,1990,North Carolina,2008,0,Inf,NA,0,NA
37,1991,North Carolina,2008,0,Inf,NA,0,NA
37,1992,North Carolina,2008,0,Inf,NA,0,NA
37,1993,North Carolina,2008,0,Inf,NA,0,NA
37,1994,North Carolina,2008,0,Inf,NA,0,NA
37,1995,North Carolina,2008,0,Inf,NA,0,NA
37,1996,North Carolina,2008,0,Inf,NA,0,NA
37,1997,North Carolina,2008,0,Inf,NA,0,NA
37,1998,North Carolina,2008,0,Inf,NA,0,NA
37,1999,North Carolina,2008,0,Inf,NA,0,NA
37,2000,North Carolina,2008,0,Inf,NA,0,NA
37,2001,North Carolina,2008,0,Inf,NA,0,NA
37,2002,North Carolina,2008,0,Inf,NA,0,NA
37,2003,North Carolina,2008,0,Inf,NA,0,NA
37,2004,North Carolina,2008,0,Inf,NA,0,NA
37,2005,North Carolina,2008,0,Inf,NA,0,NA
37,2006,North Carolina,2008,0,Inf,NA,0,NA
37,2007,North Carolina,2008,0,Inf,NA,0,NA
37,2008,North Carolina,2008,1,Inf,NA,0,NA
37,2009,North Carolina,2008,1,Inf,NA,0,NA
37,2010,North Carolina,2008,1,Inf,NA,0,NA
37,2011,North Carolina,2008,1,Inf,NA,0,NA
37,2012,North Carolina,2008,1,Inf,NA,0,NA
37,2013,North Carolina,2008,1,Inf,NA,0,NA
37,2014,North Carolina,2008,0,Inf,NA,0,NA
37,2015,North Carolina,2008,0,Inf,NA,0,NA
37,2016,North Carolina,2008,0,Inf,NA,0,NA
37,2017,North Carolina,2008,0,Inf,NA,0,NA
37,2018,North Carolina,2008,0,Inf,NA,0,NA
37,2019,North Carolina,2008,0,Inf,NA,0,NA
37,2020,North Carolina,2008,0,Inf,NA,0,NA
37,2021,North Carolina,2008,0,Inf,NA,0,NA
37,2022,North Carolina,2008,0,Inf,NA,0,NA
37,2023,North Carolina,2008,0,Inf,NA,0,NA
38,1990,North Dakota,NA,0,Inf,NA,0,NA
38,1991,North Dakota,NA,0,Inf,NA,0,NA
38,1992,North Dakota,NA,0,Inf,NA,0,NA
38,1993,North Dakota,NA,0,Inf,NA,0,NA
38,1994,North Dakota,NA,0,Inf,NA,0,NA
38,1995,North Dakota,NA,0,Inf,NA,0,NA
38,1996,North Dakota,NA,0,Inf,NA,0,NA
38,1997,North Dakota,NA,0,Inf,NA,0,NA
38,1998,North Dakota,NA,0,Inf,NA,0,NA
38,1999,North Dakota,NA,0,Inf,NA,0,NA
38,2000,North Dakota,NA,0,Inf,NA,0,NA
38,2001,North Dakota,NA,0,Inf,NA,0,NA
38,2002,North Dakota,NA,0,Inf,NA,0,NA
38,2003,North Dakota,NA,0,Inf,NA,0,NA
38,2004,North Dakota,NA,0,Inf,NA,0,NA
38,2005,North Dakota,NA,0,Inf,NA,0,NA
38,2006,North Dakota,NA,0,Inf,NA,0,NA
38,2007,North Dakota,NA,0,Inf,NA,0,NA
38,2008,North Dakota,NA,0,Inf,NA,0,NA
38,2009,North Dakota,NA,0,Inf,NA,0,NA
38,2010,North Dakota,NA,0,Inf,NA,0,NA
38,2011,North Dakota,NA,0,Inf,NA,0,NA
38,2012,North Dakota,NA,0,Inf,NA,0,NA
38,2013,North Dakota,NA,0,Inf,NA,0,NA
38,2014,North Dakota,NA,0,Inf,NA,0,NA
38,2015,North Dakota,NA,0,Inf,NA,0,NA
38,2016,North Dakota,NA,0,Inf,NA,0,NA
38,2017,North Dakota,NA,0,Inf,NA,0,NA
38,2018,North Dakota,NA,0,Inf,NA,0,NA
38,2019,North Dakota,NA,0,Inf,NA,0,NA
38,2020,North Dakota,NA,0,Inf,NA,0,NA
38,2021,North Dakota,NA,0,Inf,NA,0,NA
38,2022,North Dakota,NA,0,Inf,NA,0,NA
38,2023,North Dakota,NA,0,Inf,NA,0,NA
39,1990,Ohio,2013,0,2013,-23,30,0
39,1991,Ohio,2013,0,2013,-22,30,0
39,1992,Ohio,2013,0,2013,-21,30,0
39,1993,Ohio,2013,0,2013,-20,30,0
39,1994,Ohio,2013,0,2013,-19,30,0
39,1995,Ohio,2013,0,2013,-18,30,0
39,1996,Ohio,2013,0,2013,-17,30,0
39,1997,Ohio,2013,0,2013,-16,30,0
39,1998,Ohio,2013,0,2013,-15,30,0
39,1999,Ohio,2013,0,2013,-14,30,0
39,2000,Ohio,2013,0,2013,-13,30,0
39,2001,Ohio,2013,0,2013,-12,30,0
39,2002,Ohio,2013,0,2013,-11,30,0
39,2003,Ohio,2013,0,2013,-10,30,0
39,2004,Ohio,2013,0,2013,-9,30,0
39,2005,Ohio,2013,0,2013,-8,30,0
39,2006,Ohio,2013,0,2013,-7,30,0
39,2007,Ohio,2013,0,2013,-6,30,0
39,2008,Ohio,2013,0,2013,-5,30,0
39,2009,Ohio,2013,0,2013,-4,30,0
39,2010,Ohio,2013,0,2013,-3,30,0
39,2011,Ohio,2013,0,2013,-2,30,0
39,2012,Ohio,2013,0,2013,-1,30,0
39,2013,Ohio,2013,1,2013,0,30,0
39,2014,Ohio,2013,1,2013,1,30,0
39,2015,Ohio,2013,1,2013,2,30,0
39,2016,Ohio,2013,1,2013,3,30,0
39,2017,Ohio,2013,1,2013,4,30,0
39,2018,Ohio,2013,1,2013,5,30,0
39,2019,Ohio,2013,1,2013,6,30,0
39,2020,Ohio,2013,1,2013,7,30,0
39,2021,Ohio,2013,1,2013,8,30,0
39,2022,Ohio,2013,1,2013,9,30,0
39,2023,Ohio,2013,1,2013,10,30,0
40,1990,Oklahoma,2002,0,2002,-12,5,0
40,1991,Oklahoma,2002,0,2002,-11,5,0
40,1992,Oklahoma,2002,0,2002,-10,5,0
40,1993,Oklahoma,2002,0,2002,-9,5,0
40,1994,Oklahoma,2002,0,2002,-8,5,0
40,1995,Oklahoma,2002,0,2002,-7,5,0
40,1996,Oklahoma,2002,0,2002,-6,5,0
40,1997,Oklahoma,2002,0,2002,-5,5,0
40,1998,Oklahoma,2002,0,2002,-4,5,0
40,1999,Oklahoma,2002,0,2002,-3,5,0
40,2000,Oklahoma,2002,0,2002,-2,5,0
40,2001,Oklahoma,2002,0,2002,-1,5,0
40,2002,Oklahoma,2002,1,2002,0,5,0
40,2003,Oklahoma,2002,1,2002,1,5,0
40,2004,Oklahoma,2002,1,2002,2,5,0
40,2005,Oklahoma,2002,1,2002,3,5,0
40,2006,Oklahoma,2002,1,2002,4,5,0
40,2007,Oklahoma,2002,1,2002,5,5,0
40,2008,Oklahoma,2002,1,2002,6,5,0
40,2009,Oklahoma,2002,1,2002,7,5,0
40,2010,Oklahoma,2002,1,2002,8,5,0
40,2011,Oklahoma,2002,1,2002,9,5,0
40,2012,Oklahoma,2002,1,2002,10,5,0
40,2013,Oklahoma,2002,1,2002,11,5,0
40,2014,Oklahoma,2002,1,2002,12,5,0
40,2015,Oklahoma,2002,1,2002,13,5,0
40,2016,Oklahoma,2002,1,2002,14,5,0
40,2017,Oklahoma,2002,1,2002,15,5,0
40,2018,Oklahoma,2002,1,2002,16,5,0
40,2019,Oklahoma,2002,1,2002,17,5,0
40,2020,Oklahoma,2002,1,2002,18,5,0
40,2021,Oklahoma,2002,1,2002,19,5,0
40,2022,Oklahoma,2002,1,2002,20,5,0
40,2023,Oklahoma,2002,1,2002,21,5,0
41,1990,Oregon,1997,0,1997,-7,12,1
41,1991,Oregon,1997,0,1997,-6,12,1
41,1992,Oregon,1997,0,1997,-5,12,1
41,1993,Oregon,1997,0,1997,-4,12,1
41,1994,Oregon,1997,0,1997,-3,12,1
41,1995,Oregon,1997,0,1997,-2,12,1
41,1996,Oregon,1997,0,1997,-1,12,1
41,1997,Oregon,1997,1,1997,0,12,1
41,1998,Oregon,1997,1,1997,1,12,1
41,1999,Oregon,1997,1,1997,2,12,1
41,2000,Oregon,1997,1,1997,3,12,1
41,2001,Oregon,1997,1,1997,4,12,1
41,2002,Oregon,1997,1,1997,5,12,1
41,2003,Oregon,1997,1,1997,6,12,1
41,2004,Oregon,1997,1,1997,7,12,1
41,2005,Oregon,1997,1,1997,8,12,1
41,2006,Oregon,1997,1,1997,9,12,1
41,2007,Oregon,1997,1,1997,10,12,1
41,2008,Oregon,1997,1,1997,11,12,1
41,2009,Oregon,1997,1,1997,12,12,1
41,2010,Oregon,1997,1,1997,13,12,1
41,2011,Oregon,1997,1,1997,14,12,1
41,2012,Oregon,1997,1,1997,15,12,1
41,2013,Oregon,1997,1,1997,16,12,1
41,2014,Oregon,1997,1,1997,17,12,1
41,2015,Oregon,1997,1,1997,18,12,1
41,2016,Oregon,1997,1,1997,19,12,1
41,2017,Oregon,1997,1,1997,20,12,1
41,2018,Oregon,1997,1,1997,21,12,1
41,2019,Oregon,1997,1,1997,22,12,1
41,2020,Oregon,1997,1,1997,23,12,1
41,2021,Oregon,1997,1,1997,24,12,1
41,2022,Oregon,1997,1,1997,25,12,1
41,2023,Oregon,1997,1,1997,26,12,1
42,1990,Pennsylvania,NA,0,Inf,NA,0,NA
42,1991,Pennsylvania,NA,0,Inf,NA,0,NA
42,1992,Pennsylvania,NA,0,Inf,NA,0,NA
42,1993,Pennsylvania,NA,0,Inf,NA,0,NA
42,1994,Pennsylvania,NA,0,Inf,NA,0,NA
42,1995,Pennsylvania,NA,0,Inf,NA,0,NA
42,1996,Pennsylvania,NA,0,Inf,NA,0,NA
42,1997,Pennsylvania,NA,0,Inf,NA,0,NA
42,1998,Pennsylvania,NA,0,Inf,NA,0,NA
42,1999,Pennsylvania,NA,0,Inf,NA,0,NA
42,2000,Pennsylvania,NA,0,Inf,NA,0,NA
42,2001,Pennsylvania,NA,0,Inf,NA,0,NA
42,2002,Pennsylvania,NA,0,Inf,NA,0,NA
42,2003,Pennsylvania,NA,0,Inf,NA,0,NA
42,2004,Pennsylvania,NA,0,Inf,NA,0,NA
