statefip,year,state,year_enacted,has_state_eitc,cohort,time_since_treat,rate_2024,refundable
42,2005,Pennsylvania,NA,0,Inf,NA,0,NA
42,2006,Pennsylvania,NA,0,Inf,NA,0,NA
42,2007,Pennsylvania,NA,0,Inf,NA,0,NA
42,2008,Pennsylvania,NA,0,Inf,NA,0,NA
42,2009,Pennsylvania,NA,0,Inf,NA,0,NA
42,2010,Pennsylvania,NA,0,Inf,NA,0,NA
42,2011,Pennsylvania,NA,0,Inf,NA,0,NA
42,2012,Pennsylvania,NA,0,Inf,NA,0,NA
42,2013,Pennsylvania,NA,0,Inf,NA,0,NA
42,2014,Pennsylvania,NA,0,Inf,NA,0,NA
42,2015,Pennsylvania,NA,0,Inf,NA,0,NA
42,2016,Pennsylvania,NA,0,Inf,NA,0,NA
42,2017,Pennsylvania,NA,0,Inf,NA,0,NA
42,2018,Pennsylvania,NA,0,Inf,NA,0,NA
42,2019,Pennsylvania,NA,0,Inf,NA,0,NA
42,2020,Pennsylvania,NA,0,Inf,NA,0,NA
42,2021,Pennsylvania,NA,0,Inf,NA,0,NA
42,2022,Pennsylvania,NA,0,Inf,NA,0,NA
42,2023,Pennsylvania,NA,0,Inf,NA,0,NA
44,1990,Rhode Island,1986,1,1986,4,16,1
44,1991,Rhode Island,1986,1,1986,5,16,1
44,1992,Rhode Island,1986,1,1986,6,16,1
44,1993,Rhode Island,1986,1,1986,7,16,1
44,1994,Rhode Island,1986,1,1986,8,16,1
44,1995,Rhode Island,1986,1,1986,9,16,1
44,1996,Rhode Island,1986,1,1986,10,16,1
44,1997,Rhode Island,1986,1,1986,11,16,1
44,1998,Rhode Island,1986,1,1986,12,16,1
44,1999,Rhode Island,1986,1,1986,13,16,1
44,2000,Rhode Island,1986,1,1986,14,16,1
44,2001,Rhode Island,1986,1,1986,15,16,1
44,2002,Rhode Island,1986,1,1986,16,16,1
44,2003,Rhode Island,1986,1,1986,17,16,1
44,2004,Rhode Island,1986,1,1986,18,16,1
44,2005,Rhode Island,1986,1,1986,19,16,1
44,2006,Rhode Island,1986,1,1986,20,16,1
44,2007,Rhode Island,1986,1,1986,21,16,1
44,2008,Rhode Island,1986,1,1986,22,16,1
44,2009,Rhode Island,1986,1,1986,23,16,1
44,2010,Rhode Island,1986,1,1986,24,16,1
44,2011,Rhode Island,1986,1,1986,25,16,1
44,2012,Rhode Island,1986,1,1986,26,16,1
44,2013,Rhode Island,1986,1,1986,27,16,1
44,2014,Rhode Island,1986,1,1986,28,16,1
44,2015,Rhode Island,1986,1,1986,29,16,1
44,2016,Rhode Island,1986,1,1986,30,16,1
44,2017,Rhode Island,1986,1,1986,31,16,1
44,2018,Rhode Island,1986,1,1986,32,16,1
44,2019,Rhode Island,1986,1,1986,33,16,1
44,2020,Rhode Island,1986,1,1986,34,16,1
44,2021,Rhode Island,1986,1,1986,35,16,1
44,2022,Rhode Island,1986,1,1986,36,16,1
44,2023,Rhode Island,1986,1,1986,37,16,1
45,1990,South Carolina,2018,0,2018,-28,125,0
45,1991,South Carolina,2018,0,2018,-27,125,0
45,1992,South Carolina,2018,0,2018,-26,125,0
45,1993,South Carolina,2018,0,2018,-25,125,0
45,1994,South Carolina,2018,0,2018,-24,125,0
45,1995,South Carolina,2018,0,2018,-23,125,0
45,1996,South Carolina,2018,0,2018,-22,125,0
45,1997,South Carolina,2018,0,2018,-21,125,0
45,1998,South Carolina,2018,0,2018,-20,125,0
45,1999,South Carolina,2018,0,2018,-19,125,0
45,2000,South Carolina,2018,0,2018,-18,125,0
45,2001,South Carolina,2018,0,2018,-17,125,0
45,2002,South Carolina,2018,0,2018,-16,125,0
45,2003,South Carolina,2018,0,2018,-15,125,0
45,2004,South Carolina,2018,0,2018,-14,125,0
45,2005,South Carolina,2018,0,2018,-13,125,0
45,2006,South Carolina,2018,0,2018,-12,125,0
45,2007,South Carolina,2018,0,2018,-11,125,0
45,2008,South Carolina,2018,0,2018,-10,125,0
45,2009,South Carolina,2018,0,2018,-9,125,0
45,2010,South Carolina,2018,0,2018,-8,125,0
45,2011,South Carolina,2018,0,2018,-7,125,0
45,2012,South Carolina,2018,0,2018,-6,125,0
45,2013,South Carolina,2018,0,2018,-5,125,0
45,2014,South Carolina,2018,0,2018,-4,125,0
45,2015,South Carolina,2018,0,2018,-3,125,0
45,2016,South Carolina,2018,0,2018,-2,125,0
45,2017,South Carolina,2018,0,2018,-1,125,0
45,2018,South Carolina,2018,1,2018,0,125,0
45,2019,South Carolina,2018,1,2018,1,125,0
45,2020,South Carolina,2018,1,2018,2,125,0
45,2021,South Carolina,2018,1,2018,3,125,0
45,2022,South Carolina,2018,1,2018,4,125,0
45,2023,South Carolina,2018,1,2018,5,125,0
46,1990,South Dakota,NA,0,Inf,NA,0,NA
46,1991,South Dakota,NA,0,Inf,NA,0,NA
46,1992,South Dakota,NA,0,Inf,NA,0,NA
46,1993,South Dakota,NA,0,Inf,NA,0,NA
46,1994,South Dakota,NA,0,Inf,NA,0,NA
46,1995,South Dakota,NA,0,Inf,NA,0,NA
46,1996,South Dakota,NA,0,Inf,NA,0,NA
46,1997,South Dakota,NA,0,Inf,NA,0,NA
46,1998,South Dakota,NA,0,Inf,NA,0,NA
46,1999,South Dakota,NA,0,Inf,NA,0,NA
46,2000,South Dakota,NA,0,Inf,NA,0,NA
46,2001,South Dakota,NA,0,Inf,NA,0,NA
46,2002,South Dakota,NA,0,Inf,NA,0,NA
46,2003,South Dakota,NA,0,Inf,NA,0,NA
46,2004,South Dakota,NA,0,Inf,NA,0,NA
46,2005,South Dakota,NA,0,Inf,NA,0,NA
46,2006,South Dakota,NA,0,Inf,NA,0,NA
46,2007,South Dakota,NA,0,Inf,NA,0,NA
46,2008,South Dakota,NA,0,Inf,NA,0,NA
46,2009,South Dakota,NA,0,Inf,NA,0,NA
46,2010,South Dakota,NA,0,Inf,NA,0,NA
46,2011,South Dakota,NA,0,Inf,NA,0,NA
46,2012,South Dakota,NA,0,Inf,NA,0,NA
46,2013,South Dakota,NA,0,Inf,NA,0,NA
46,2014,South Dakota,NA,0,Inf,NA,0,NA
46,2015,South Dakota,NA,0,Inf,NA,0,NA
46,2016,South Dakota,NA,0,Inf,NA,0,NA
46,2017,South Dakota,NA,0,Inf,NA,0,NA
46,2018,South Dakota,NA,0,Inf,NA,0,NA
46,2019,South Dakota,NA,0,Inf,NA,0,NA
46,2020,South Dakota,NA,0,Inf,NA,0,NA
46,2021,South Dakota,NA,0,Inf,NA,0,NA
46,2022,South Dakota,NA,0,Inf,NA,0,NA
46,2023,South Dakota,NA,0,Inf,NA,0,NA
47,1990,Tennessee,NA,0,Inf,NA,0,NA
47,1991,Tennessee,NA,0,Inf,NA,0,NA
47,1992,Tennessee,NA,0,Inf,NA,0,NA
47,1993,Tennessee,NA,0,Inf,NA,0,NA
47,1994,Tennessee,NA,0,Inf,NA,0,NA
47,1995,Tennessee,NA,0,Inf,NA,0,NA
47,1996,Tennessee,NA,0,Inf,NA,0,NA
47,1997,Tennessee,NA,0,Inf,NA,0,NA
47,1998,Tennessee,NA,0,Inf,NA,0,NA
47,1999,Tennessee,NA,0,Inf,NA,0,NA
47,2000,Tennessee,NA,0,Inf,NA,0,NA
47,2001,Tennessee,NA,0,Inf,NA,0,NA
47,2002,Tennessee,NA,0,Inf,NA,0,NA
47,2003,Tennessee,NA,0,Inf,NA,0,NA
47,2004,Tennessee,NA,0,Inf,NA,0,NA
47,2005,Tennessee,NA,0,Inf,NA,0,NA
47,2006,Tennessee,NA,0,Inf,NA,0,NA
47,2007,Tennessee,NA,0,Inf,NA,0,NA
47,2008,Tennessee,NA,0,Inf,NA,0,NA
47,2009,Tennessee,NA,0,Inf,NA,0,NA
47,2010,Tennessee,NA,0,Inf,NA,0,NA
47,2011,Tennessee,NA,0,Inf,NA,0,NA
47,2012,Tennessee,NA,0,Inf,NA,0,NA
47,2013,Tennessee,NA,0,Inf,NA,0,NA
47,2014,Tennessee,NA,0,Inf,NA,0,NA
47,2015,Tennessee,NA,0,Inf,NA,0,NA
47,2016,Tennessee,NA,0,Inf,NA,0,NA
47,2017,Tennessee,NA,0,Inf,NA,0,NA
47,2018,Tennessee,NA,0,Inf,NA,0,NA
47,2019,Tennessee,NA,0,Inf,NA,0,NA
47,2020,Tennessee,NA,0,Inf,NA,0,NA
47,2021,Tennessee,NA,0,Inf,NA,0,NA
47,2022,Tennessee,NA,0,Inf,NA,0,NA
47,2023,Tennessee,NA,0,Inf,NA,0,NA
48,1990,Texas,NA,0,Inf,NA,0,NA
48,1991,Texas,NA,0,Inf,NA,0,NA
48,1992,Texas,NA,0,Inf,NA,0,NA
48,1993,Texas,NA,0,Inf,NA,0,NA
48,1994,Texas,NA,0,Inf,NA,0,NA
48,1995,Texas,NA,0,Inf,NA,0,NA
48,1996,Texas,NA,0,Inf,NA,0,NA
48,1997,Texas,NA,0,Inf,NA,0,NA
48,1998,Texas,NA,0,Inf,NA,0,NA
48,1999,Texas,NA,0,Inf,NA,0,NA
48,2000,Texas,NA,0,Inf,NA,0,NA
48,2001,Texas,NA,0,Inf,NA,0,NA
48,2002,Texas,NA,0,Inf,NA,0,NA
48,2003,Texas,NA,0,Inf,NA,0,NA
48,2004,Texas,NA,0,Inf,NA,0,NA
48,2005,Texas,NA,0,Inf,NA,0,NA
48,2006,Texas,NA,0,Inf,NA,0,NA
48,2007,Texas,NA,0,Inf,NA,0,NA
48,2008,Texas,NA,0,Inf,NA,0,NA
48,2009,Texas,NA,0,Inf,NA,0,NA
48,2010,Texas,NA,0,Inf,NA,0,NA
48,2011,Texas,NA,0,Inf,NA,0,NA
48,2012,Texas,NA,0,Inf,NA,0,NA
48,2013,Texas,NA,0,Inf,NA,0,NA
48,2014,Texas,NA,0,Inf,NA,0,NA
48,2015,Texas,NA,0,Inf,NA,0,NA
48,2016,Texas,NA,0,Inf,NA,0,NA
48,2017,Texas,NA,0,Inf,NA,0,NA
48,2018,Texas,NA,0,Inf,NA,0,NA
48,2019,Texas,NA,0,Inf,NA,0,NA
48,2020,Texas,NA,0,Inf,NA,0,NA
48,2021,Texas,NA,0,Inf,NA,0,NA
48,2022,Texas,NA,0,Inf,NA,0,NA
48,2023,Texas,NA,0,Inf,NA,0,NA
49,1990,Utah,2022,0,2022,-32,20,0
49,1991,Utah,2022,0,2022,-31,20,0
49,1992,Utah,2022,0,2022,-30,20,0
49,1993,Utah,2022,0,2022,-29,20,0
49,1994,Utah,2022,0,2022,-28,20,0
49,1995,Utah,2022,0,2022,-27,20,0
49,1996,Utah,2022,0,2022,-26,20,0
49,1997,Utah,2022,0,2022,-25,20,0
49,1998,Utah,2022,0,2022,-24,20,0
49,1999,Utah,2022,0,2022,-23,20,0
49,2000,Utah,2022,0,2022,-22,20,0
49,2001,Utah,2022,0,2022,-21,20,0
49,2002,Utah,2022,0,2022,-20,20,0
49,2003,Utah,2022,0,2022,-19,20,0
49,2004,Utah,2022,0,2022,-18,20,0
49,2005,Utah,2022,0,2022,-17,20,0
49,2006,Utah,2022,0,2022,-16,20,0
49,2007,Utah,2022,0,2022,-15,20,0
49,2008,Utah,2022,0,2022,-14,20,0
49,2009,Utah,2022,0,2022,-13,20,0
49,2010,Utah,2022,0,2022,-12,20,0
49,2011,Utah,2022,0,2022,-11,20,0
49,2012,Utah,2022,0,2022,-10,20,0
49,2013,Utah,2022,0,2022,-9,20,0
49,2014,Utah,2022,0,2022,-8,20,0
49,2015,Utah,2022,0,2022,-7,20,0
49,2016,Utah,2022,0,2022,-6,20,0
49,2017,Utah,2022,0,2022,-5,20,0
49,2018,Utah,2022,0,2022,-4,20,0
49,2019,Utah,2022,0,2022,-3,20,0
49,2020,Utah,2022,0,2022,-2,20,0
49,2021,Utah,2022,0,2022,-1,20,0
49,2022,Utah,2022,1,2022,0,20,0
49,2023,Utah,2022,1,2022,1,20,0
50,1990,Vermont,1988,1,1988,2,38,1
50,1991,Vermont,1988,1,1988,3,38,1
50,1992,Vermont,1988,1,1988,4,38,1
50,1993,Vermont,1988,1,1988,5,38,1
50,1994,Vermont,1988,1,1988,6,38,1
50,1995,Vermont,1988,1,1988,7,38,1
50,1996,Vermont,1988,1,1988,8,38,1
50,1997,Vermont,1988,1,1988,9,38,1
50,1998,Vermont,1988,1,1988,10,38,1
50,1999,Vermont,1988,1,1988,11,38,1
50,2000,Vermont,1988,1,1988,12,38,1
50,2001,Vermont,1988,1,1988,13,38,1
50,2002,Vermont,1988,1,1988,14,38,1
50,2003,Vermont,1988,1,1988,15,38,1
50,2004,Vermont,1988,1,1988,16,38,1
50,2005,Vermont,1988,1,1988,17,38,1
50,2006,Vermont,1988,1,1988,18,38,1
50,2007,Vermont,1988,1,1988,19,38,1
50,2008,Vermont,1988,1,1988,20,38,1
50,2009,Vermont,1988,1,1988,21,38,1
50,2010,Vermont,1988,1,1988,22,38,1
50,2011,Vermont,1988,1,1988,23,38,1
50,2012,Vermont,1988,1,1988,24,38,1
50,2013,Vermont,1988,1,1988,25,38,1
50,2014,Vermont,1988,1,1988,26,38,1
50,2015,Vermont,1988,1,1988,27,38,1
50,2016,Vermont,1988,1,1988,28,38,1
50,2017,Vermont,1988,1,1988,29,38,1
50,2018,Vermont,1988,1,1988,30,38,1
50,2019,Vermont,1988,1,1988,31,38,1
50,2020,Vermont,1988,1,1988,32,38,1
50,2021,Vermont,1988,1,1988,33,38,1
50,2022,Vermont,1988,1,1988,34,38,1
50,2023,Vermont,1988,1,1988,35,38,1
51,1990,Virginia,2004,0,2004,-14,20,1
51,1991,Virginia,2004,0,2004,-13,20,1
51,1992,Virginia,2004,0,2004,-12,20,1
51,1993,Virginia,2004,0,2004,-11,20,1
51,1994,Virginia,2004,0,2004,-10,20,1
51,1995,Virginia,2004,0,2004,-9,20,1
51,1996,Virginia,2004,0,2004,-8,20,1
51,1997,Virginia,2004,0,2004,-7,20,1
51,1998,Virginia,2004,0,2004,-6,20,1
51,1999,Virginia,2004,0,2004,-5,20,1
51,2000,Virginia,2004,0,2004,-4,20,1
51,2001,Virginia,2004,0,2004,-3,20,1
51,2002,Virginia,2004,0,2004,-2,20,1
51,2003,Virginia,2004,0,2004,-1,20,1
51,2004,Virginia,2004,1,2004,0,20,1
51,2005,Virginia,2004,1,2004,1,20,1
51,2006,Virginia,2004,1,2004,2,20,1
51,2007,Virginia,2004,1,2004,3,20,1
51,2008,Virginia,2004,1,2004,4,20,1
51,2009,Virginia,2004,1,2004,5,20,1
51,2010,Virginia,2004,1,2004,6,20,1
51,2011,Virginia,2004,1,2004,7,20,1
51,2012,Virginia,2004,1,2004,8,20,1
51,2013,Virginia,2004,1,2004,9,20,1
51,2014,Virginia,2004,1,2004,10,20,1
51,2015,Virginia,2004,1,2004,11,20,1
51,2016,Virginia,2004,1,2004,12,20,1
51,2017,Virginia,2004,1,2004,13,20,1
51,2018,Virginia,2004,1,2004,14,20,1
51,2019,Virginia,2004,1,2004,15,20,1
51,2020,Virginia,2004,1,2004,16,20,1
51,2021,Virginia,2004,1,2004,17,20,1
51,2022,Virginia,2004,1,2004,18,20,1
51,2023,Virginia,2004,1,2004,19,20,1
53,1990,Washington,2021,0,2021,-31,15,1
53,1991,Washington,2021,0,2021,-30,15,1
53,1992,Washington,2021,0,2021,-29,15,1
53,1993,Washington,2021,0,2021,-28,15,1
53,1994,Washington,2021,0,2021,-27,15,1
53,1995,Washington,2021,0,2021,-26,15,1
53,1996,Washington,2021,0,2021,-25,15,1
53,1997,Washington,2021,0,2021,-24,15,1
53,1998,Washington,2021,0,2021,-23,15,1
53,1999,Washington,2021,0,2021,-22,15,1
53,2000,Washington,2021,0,2021,-21,15,1
53,2001,Washington,2021,0,2021,-20,15,1
53,2002,Washington,2021,0,2021,-19,15,1
53,2003,Washington,2021,0,2021,-18,15,1
53,2004,Washington,2021,0,2021,-17,15,1
53,2005,Washington,2021,0,2021,-16,15,1
53,2006,Washington,2021,0,2021,-15,15,1
53,2007,Washington,2021,0,2021,-14,15,1
53,2008,Washington,2021,0,2021,-13,15,1
53,2009,Washington,2021,0,2021,-12,15,1
53,2010,Washington,2021,0,2021,-11,15,1
53,2011,Washington,2021,0,2021,-10,15,1
53,2012,Washington,2021,0,2021,-9,15,1
53,2013,Washington,2021,0,2021,-8,15,1
53,2014,Washington,2021,0,2021,-7,15,1
53,2015,Washington,2021,0,2021,-6,15,1
53,2016,Washington,2021,0,2021,-5,15,1
53,2017,Washington,2021,0,2021,-4,15,1
53,2018,Washington,2021,0,2021,-3,15,1
53,2019,Washington,2021,0,2021,-2,15,1
53,2020,Washington,2021,0,2021,-1,15,1
53,2021,Washington,2021,1,2021,0,15,1
53,2022,Washington,2021,1,2021,1,15,1
53,2023,Washington,2021,1,2021,2,15,1
54,1990,West Virginia,NA,0,Inf,NA,0,NA
54,1991,West Virginia,NA,0,Inf,NA,0,NA
54,1992,West Virginia,NA,0,Inf,NA,0,NA
54,1993,West Virginia,NA,0,Inf,NA,0,NA
54,1994,West Virginia,NA,0,Inf,NA,0,NA
54,1995,West Virginia,NA,0,Inf,NA,0,NA
54,1996,West Virginia,NA,0,Inf,NA,0,NA
54,1997,West Virginia,NA,0,Inf,NA,0,NA
54,1998,West Virginia,NA,0,Inf,NA,0,NA
54,1999,West Virginia,NA,0,Inf,NA,0,NA
54,2000,West Virginia,NA,0,Inf,NA,0,NA
54,2001,West Virginia,NA,0,Inf,NA,0,NA
54,2002,West Virginia,NA,0,Inf,NA,0,NA
54,2003,West Virginia,NA,0,Inf,NA,0,NA
54,2004,West Virginia,NA,0,Inf,NA,0,NA
54,2005,West Virginia,NA,0,Inf,NA,0,NA
54,2006,West Virginia,NA,0,Inf,NA,0,NA
54,2007,West Virginia,NA,0,Inf,NA,0,NA
54,2008,West Virginia,NA,0,Inf,NA,0,NA
54,2009,West Virginia,NA,0,Inf,NA,0,NA
54,2010,West Virginia,NA,0,Inf,NA,0,NA
54,2011,West Virginia,NA,0,Inf,NA,0,NA
54,2012,West Virginia,NA,0,Inf,NA,0,NA
54,2013,West Virginia,NA,0,Inf,NA,0,NA
54,2014,West Virginia,NA,0,Inf,NA,0,NA
54,2015,West Virginia,NA,0,Inf,NA,0,NA
54,2016,West Virginia,NA,0,Inf,NA,0,NA
54,2017,West Virginia,NA,0,Inf,NA,0,NA
54,2018,West Virginia,NA,0,Inf,NA,0,NA
54,2019,West Virginia,NA,0,Inf,NA,0,NA
54,2020,West Virginia,NA,0,Inf,NA,0,NA
54,2021,West Virginia,NA,0,Inf,NA,0,NA
54,2022,West Virginia,NA,0,Inf,NA,0,NA
54,2023,West Virginia,NA,0,Inf,NA,0,NA
55,1990,Wisconsin,1989,1,1989,1,15,1
55,1991,Wisconsin,1989,1,1989,2,15,1
55,1992,Wisconsin,1989,1,1989,3,15,1
55,1993,Wisconsin,1989,1,1989,4,15,1
55,1994,Wisconsin,1989,1,1989,5,15,1
55,1995,Wisconsin,1989,1,1989,6,15,1
55,1996,Wisconsin,1989,1,1989,7,15,1
55,1997,Wisconsin,1989,1,1989,8,15,1
55,1998,Wisconsin,1989,1,1989,9,15,1
55,1999,Wisconsin,1989,1,1989,10,15,1
55,2000,Wisconsin,1989,1,1989,11,15,1
55,2001,Wisconsin,1989,1,1989,12,15,1
55,2002,Wisconsin,1989,1,1989,13,15,1
55,2003,Wisconsin,1989,1,1989,14,15,1
55,2004,Wisconsin,1989,1,1989,15,15,1
55,2005,Wisconsin,1989,1,1989,16,15,1
55,2006,Wisconsin,1989,1,1989,17,15,1
55,2007,Wisconsin,1989,1,1989,18,15,1
55,2008,Wisconsin,1989,1,1989,19,15,1
55,2009,Wisconsin,1989,1,1989,20,15,1
55,2010,Wisconsin,1989,1,1989,21,15,1
55,2011,Wisconsin,1989,1,1989,22,15,1
55,2012,Wisconsin,1989,1,1989,23,15,1
55,2013,Wisconsin,1989,1,1989,24,15,1
55,2014,Wisconsin,1989,1,1989,25,15,1
55,2015,Wisconsin,1989,1,1989,26,15,1
55,2016,Wisconsin,1989,1,1989,27,15,1
55,2017,Wisconsin,1989,1,1989,28,15,1
55,2018,Wisconsin,1989,1,1989,29,15,1
55,2019,Wisconsin,1989,1,1989,30,15,1
55,2020,Wisconsin,1989,1,1989,31,15,1
55,2021,Wisconsin,1989,1,1989,32,15,1
55,2022,Wisconsin,1989,1,1989,33,15,1
55,2023,Wisconsin,1989,1,1989,34,15,1
56,1990,Wyoming,NA,0,Inf,NA,0,NA
56,1991,Wyoming,NA,0,Inf,NA,0,NA
56,1992,Wyoming,NA,0,Inf,NA,0,NA
56,1993,Wyoming,NA,0,Inf,NA,0,NA
56,1994,Wyoming,NA,0,Inf,NA,0,NA
56,1995,Wyoming,NA,0,Inf,NA,0,NA
56,1996,Wyoming,NA,0,Inf,NA,0,NA
56,1997,Wyoming,NA,0,Inf,NA,0,NA
56,1998,Wyoming,NA,0,Inf,NA,0,NA
56,1999,Wyoming,NA,0,Inf,NA,0,NA
56,2000,Wyoming,NA,0,Inf,NA,0,NA
56,2001,Wyoming,NA,0,Inf,NA,0,NA
56,2002,Wyoming,NA,0,Inf,NA,0,NA
56,2003,Wyoming,NA,0,Inf,NA,0,NA
56,2004,Wyoming,NA,0,Inf,NA,0,NA
56,2005,Wyoming,NA,0,Inf,NA,0,NA
56,2006,Wyoming,NA,0,Inf,NA,0,NA
56,2007,Wyoming,NA,0,Inf,NA,0,NA
56,2008,Wyoming,NA,0,Inf,NA,0,NA
56,2009,Wyoming,NA,0,Inf,NA,0,NA
56,2010,Wyoming,NA,0,Inf,NA,0,NA
56,2011,Wyoming,NA,0,Inf,NA,0,NA
56,2012,Wyoming,NA,0,Inf,NA,0,NA
56,2013,Wyoming,NA,0,Inf,NA,0,NA
56,2014,Wyoming,NA,0,Inf,NA,0,NA
56,2015,Wyoming,NA,0,Inf,NA,0,NA
56,2016,Wyoming,NA,0,Inf,NA,0,NA
56,2017,Wyoming,NA,0,Inf,NA,0,NA
56,2018,Wyoming,NA,0,Inf,NA,0,NA
56,2019,Wyoming,NA,0,Inf,NA,0,NA
56,2020,Wyoming,NA,0,Inf,NA,0,NA
56,2021,Wyoming,NA,0,Inf,NA,0,NA
56,2022,Wyoming,NA,0,Inf,NA,0,NA
56,2023,Wyoming,NA,0,Inf,NA,0,NA
